TIME s, IN1D, IN2D,TIME sT, IN1T,IN2T
756.836,-0.282658,-0.233822,756.836,-0.279802,-0.226071
751.953,-0.288368,-0.227363,751.953,-0.288368,-0.251908
747.07,-0.299788,-0.21832,747.07,-0.296933,-0.276452
742.188,-0.305499,-0.250616,742.188,-0.302643,-0.255783
737.305,-0.314064,-0.263534,737.305,-0.314064,-0.253199
732.422,-0.319774,-0.241573,732.422,-0.319774,-0.289371
727.539,-0.32834,-0.254491,727.539,-0.32834,-0.290663
722.656,-0.336905,-0.284203,722.656,-0.33405,-0.263534
717.773,-0.34547,-0.269993,717.773,-0.342615,-0.29583
712.891,-0.351181,-0.26095,712.891,-0.351181,-0.313916
708.008,-0.359746,-0.294538,708.008,-0.359746,-0.289371
703.125,-0.365456,-0.300997,703.125,-0.365456,-0.293246
698.242,-0.376877,-0.275161,698.242,-0.374022,-0.325542
693.359,-0.382587,-0.303581,693.359,-0.382587,-0.320375
688.477,-0.391152,-0.322958,688.477,-0.391152,-0.306165
683.594,-0.396863,-0.304873,683.594,-0.396863,-0.334585
678.711,-0.408283,-0.298414,678.711,-0.405428,-0.348795
673.828,-0.413993,-0.332001,673.828,-0.413993,-0.316499
668.945,-0.422559,-0.330709,668.945,-0.422559,-0.330709
664.063,-0.431124,-0.31004,664.063,-0.428269,-0.360422
659.18,-0.436834,-0.343628,659.18,-0.436834,-0.339752
654.297,-0.448255,-0.356546,654.297,-0.442545,-0.333293
649.414,-0.45111,-0.330709,649.414,-0.453965,-0.366881
644.531,-0.462531,-0.341044,644.531,-0.459675,-0.370756
639.648,-0.468241,-0.368173,639.648,-0.468241,-0.343628
634.766,-0.476806,-0.353962,634.766,-0.476806,-0.369464
629.883,-0.482516,-0.339752,629.883,-0.482516,-0.38755
625,-0.493937,-0.374632,625,-0.488227,-0.361713
620.117,-0.499647,-0.381091,620.117,-0.496792,-0.360422
615.234,-0.505357,-0.353962,615.234,-0.505357,-0.392717
610.352,-0.513923,-0.377215,610.352,-0.513923,-0.386258
605.469,-0.522488,-0.391426,605.469,-0.522488,-0.366881
600.586,-0.531054,-0.37334,600.586,-0.531054,-0.397885
595.703,-0.539619,-0.368173,595.703,-0.536764,-0.413387
590.82,-0.548184,-0.400468,590.82,-0.548184,-0.381091
585.938,-0.553895,-0.40176,585.938,-0.553895,-0.388842
581.055,-0.565315,-0.374632,581.055,-0.565315,-0.421138
576.172,-0.56817,-0.403052,576.172,-0.571025,-0.400468
571.289,-0.576736,-0.41597,571.289,-0.576736,-0.390134
566.406,-0.585301,-0.390134,566.406,-0.585301,-0.42243
561.523,-0.591011,-0.395301,561.523,-0.591011,-0.427597
556.641,-0.599577,-0.423721,556.641,-0.599577,-0.399177
551.758,-0.608142,-0.410803,551.758,-0.608142,-0.412095
546.875,-0.616707,-0.396593,546.875,-0.613852,-0.437932
541.992,-0.622418,-0.426305,541.992,-0.622418,-0.413387
537.109,-0.630983,-0.43664,537.109,-0.630983,-0.406928
532.227,-0.636693,-0.408219,532.227,-0.639548,-0.443099
527.344,-0.648114,-0.425013,527.344,-0.645259,-0.440515
522.461,-0.653824,-0.445683,522.461,-0.650969,-0.412095
517.578,-0.662389,-0.425013,517.578,-0.662389,-0.441807
512.695,-0.670955,-0.412095,512.695,-0.670955,-0.454725
507.813,-0.676665,-0.445683,507.813,-0.676665,-0.425013
502.93,-0.688086,-0.444391,502.93,-0.68523,-0.427597
498.047,-0.693796,-0.419846,498.047,-0.693796,-0.458601
493.164,-0.702361,-0.445683,493.164,-0.702361,-0.445683
488.281,-0.710927,-0.459893,488.281,-0.708071,-0.431472
483.398,-0.719492,-0.43664,483.398,-0.716637,-0.458601
478.516,-0.722347,-0.431472,478.516,-0.722347,-0.468936
473.633,-0.733768,-0.461185,473.633,-0.730912,-0.435348
468.75,-0.739478,-0.45085,468.75,-0.739478,-0.449558
463.867,-0.748043,-0.435348,463.867,-0.748043,-0.477978
458.984,-0.756609,-0.462476,458.984,-0.753753,-0.454725
454.102,-0.765174,-0.472811,454.102,-0.765174,-0.444391
449.219,-0.770884,-0.445683,449.219,-0.770884,-0.476687
444.336,-0.77945,-0.452142,444.336,-0.77945,-0.477978
439.453,-0.788015,-0.480562,439.453,-0.78516,-0.445683
434.57,-0.79658,-0.462476,434.57,-0.79658,-0.472811
429.688,-0.802291,-0.449558,429.688,-0.802291,-0.487021
424.805,-0.810856,-0.481854,424.805,-0.810856,-0.457309
419.922,-0.819421,-0.484438,419.922,-0.816566,-0.458601
415.039,-0.825132,-0.457309,415.039,-0.825132,-0.487021
410.156,-0.833697,-0.480562,410.156,-0.830842,-0.475395
405.273,-0.842262,-0.49348,405.273,-0.842262,-0.457309
400.391,-0.845118,-0.470227,400.391,-0.847973,-0.484438
395.508,-0.856538,-0.46506,395.508,-0.856538,-0.497356
390.625,-0.862248,-0.489605,390.625,-0.865103,-0.46506
385.742,-0.870814,-0.484438,385.742,-0.870814,-0.472811
380.859,-0.882234,-0.462476,380.859,-0.879379,-0.49994
375.977,-0.887944,-0.490897,375.977,-0.887944,-0.47927
371.094,-0.89651,-0.503815,371.094,-0.89651,-0.470227
366.211,-0.90222,-0.476687,366.211,-0.90222,-0.498648
361.328,-0.913641,-0.47927,361.328,-0.910785,-0.502523
356.445,-0.919351,-0.503815,356.445,-0.916496,-0.472811
351.563,-0.927916,-0.485729,351.563,-0.925061,-0.489605
346.68,-0.936482,-0.474103,346.68,-0.933626,-0.512858
341.797,-0.942192,-0.503815,341.797,-0.942192,-0.484438
336.914,-0.947902,-0.510274,336.914,-0.947902,-0.476687
332.031,-0.959323,-0.477978,332.031,-0.959323,-0.511566
327.148,-0.965033,-0.501231,327.148,-0.962178,-0.505107
322.266,-0.973598,-0.518025,322.266,-0.973598,-0.47927
317.383,-0.979308,-0.494772,317.383,-0.979308,-0.507691
312.5,-0.990729,-0.484438,312.5,-0.987874,-0.520609
307.617,-0.996439,-0.512858,307.617,-0.993584,-0.489605
302.734,-1.005005,-0.51415,302.734,-1.005005,-0.490897
297.852,-1.010715,-0.484438,297.852,-1.010715,-0.520609
292.969,-1.01928,-0.510274,292.969,-1.01928,-0.502523
288.086,-1.027846,-0.523193,288.086,-1.024991,-0.489605
283.203,-1.036411,-0.49348,283.203,-1.036411,-0.519317
278.32,-1.044976,-0.496064,278.32,-1.042121,-0.52836
273.438,-1.050687,-0.521901,273.438,-1.050687,-0.494772
268.555,-1.059252,-0.508982,268.555,-1.059252,-0.511566
263.672,-1.064962,-0.496064,263.672,-1.064962,-0.536111
258.789,-1.076383,-0.524484,258.789,-1.073528,-0.507691
253.906,-1.082093,-0.532235,253.906,-1.082093,-0.498648
249.023,-1.090658,-0.501231,249.023,-1.090658,-0.533527
244.141,-1.096369,-0.512858,244.141,-1.096369,-0.532235
239.258,-1.104934,-0.534819,239.258,-1.104934,-0.498648
234.375,-1.113499,-0.51415,234.375,-1.110644,-0.52836
229.492,-1.122065,-0.503815,229.492,-1.122065,-0.541278
224.609,-1.127775,-0.534819,224.609,-1.127775,-0.512858
219.727,-1.13634,-0.533527,219.727,-1.13634,-0.510274
214.844,-1.144906,-0.503815,214.844,-1.142051,-0.537403
209.961,-1.153471,-0.529652,209.961,-1.150616,-0.532235
205.078,-1.159181,-0.541278,205.078,-1.159181,-0.508982
200.195,-1.167747,-0.518025,200.195,-1.167747,-0.534819
195.313,-1.173457,-0.512858,195.313,-1.173457,-0.545154
190.43,-1.184878,-0.54257,190.43,-1.182022,-0.512858
185.547,-1.193443,-0.52836,185.547,-1.193443,-0.519317
180.664,-1.199153,-0.510274,180.664,-1.196298,-0.545154
175.781,-1.210574,-0.537403,175.781,-1.207719,-0.520609
170.898,-1.213429,-0.545154,170.898,-1.213429,-0.512858
166.016,-1.221994,-0.516733,166.016,-1.219139,-0.541278
161.133,-1.23056,-0.529652,161.133,-1.23056,-0.543862
156.25,-1.239125,-0.551613,156.25,-1.23627,-0.511566
151.367,-1.244835,-0.532235,151.367,-1.244835,-0.534819
146.484,-1.256256,-0.516733,146.484,-1.253401,-0.552905
141.602,-1.264821,-0.546446,141.602,-1.259111,-0.525776
136.719,-1.270531,-0.550321,136.719,-1.270531,-0.519317
131.836,-1.276242,-0.520609,131.836,-1.273387,-0.551613
126.953,-1.284807,-0.543862,126.953,-1.284807,-0.541278
122.07,-1.293372,-0.555488,122.07,-1.290517,-0.519317
117.188,-1.301938,-0.533527,117.188,-1.299083,-0.547737
112.305,-1.307648,-0.525776,112.305,-1.307648,-0.560656
107.422,-1.316213,-0.552905,107.422,-1.316213,-0.525776
102.539,-1.321924,-0.547737,102.539,-1.321924,-0.530944
97.656,-1.333344,-0.523193,97.656,-1.330489,-0.560656
92.773,-1.339054,-0.550321,92.773,-1.336199,-0.537403
87.891,-1.344765,-0.560656,87.891,-1.34762,-0.52836
83.008,-1.35333,-0.530944,83.008,-1.35333,-0.555488
78.125,-1.361895,-0.536111,78.125,-1.361895,-0.560656
73.242,-1.370461,-0.559364,73.242,-1.367606,-0.530944
68.359,-1.376171,-0.54257,68.359,-1.379026,-0.541278
63.477,-1.387592,-0.52836,63.477,-1.387592,-0.569699
58.594,-1.393302,-0.55678,58.594,-1.393302,-0.541278
53.711,-1.401867,-0.563239,53.711,-1.401867,-0.532235
48.828,-1.407578,-0.530944,48.828,-1.407578,-0.561948
43.945,-1.416143,-0.549029,43.945,-1.416143,-0.560656
39.063,-1.421853,-0.565823,39.063,-1.421853,-0.532235
34.18,-1.433274,-0.541278,34.18,-1.433274,-0.55678
29.297,-1.438984,-0.534819,29.297,-1.438984,-0.569699
24.414,-1.447549,-0.563239,24.414,-1.447549,-0.539986
19.531,-1.45326,-0.558072,19.531,-1.456115,-0.539986
14.648,-1.46468,-0.534819,14.648,-1.461825,-0.565823
9.766,-1.47039,-0.559364,9.766,-1.47039,-0.554197
4.883,-1.478956,-0.572282,4.883,-1.476101,-0.537403
0,0.025696,1.287958,0,0.505357,2.149611
-4.883,0.499647,2.317549,-4.883,0.499647,2.281378
-9.766,0.488227,2.355012,-9.766,0.491082,2.366639
-14.648,0.482516,2.401518,-14.648,0.482516,2.376974
-19.531,0.473951,2.415729,-19.531,0.473951,2.347261
-24.414,0.468241,2.379557,-24.414,0.468241,2.355012
-29.297,0.45682,2.347261,-29.297,0.459675,2.335635
-34.18,0.453965,2.345969,-34.18,0.45111,2.274919
-39.063,0.442545,2.300755,-39.063,0.442545,2.232288
-43.945,0.433979,2.230996,-43.945,0.436834,2.220662
-48.828,0.428269,2.211619,-48.828,0.428269,2.150903
-53.711,0.419704,2.176739,-53.711,0.419704,2.086311
-58.594,0.413993,2.095354,-58.594,0.411138,2.061766
-63.477,0.402573,2.044972,-63.477,0.402573,2.017844
-68.359,0.396863,2.023011,-68.359,0.396863,1.939042
-73.242,0.388297,1.941626,-73.242,0.391152,1.892536
-78.125,0.382587,1.877034,-78.125,0.382587,1.862824
-83.008,0.371166,1.853781,-83.008,0.371166,1.785314
-87.891,0.365456,1.798232,-87.891,0.365456,1.716847
-92.773,0.356891,1.722014,-92.773,0.359746,1.701345
-97.656,0.351181,1.685843,-97.656,0.351181,1.647088
-102.539,0.342615,1.654839,-102.539,0.342615,1.569578
-107.422,0.33405,1.572161,-107.422,0.336905,1.538574
-112.305,0.32834,1.514029,-112.305,0.32834,1.499819
-117.188,0.319774,1.495943,-117.188,0.319774,1.426184
-122.07,0.308354,1.432643,-122.07,0.314064,1.370635
-126.953,0.302643,1.365468,-126.953,0.305499,1.353841
-131.836,0.294078,1.339631,-131.836,0.296933,1.294417
-136.719,0.285513,1.30346,-136.719,0.285513,1.222075
-141.602,0.279802,1.231117,-141.602,0.279802,1.209156
-146.484,0.271237,1.187195,-146.484,0.271237,1.175568
-151.367,0.262672,1.172985,-151.367,0.265527,1.09935
-156.25,0.256961,1.105809,-156.25,0.259817,1.063179
-161.133,0.248396,1.05672,-161.133,0.251251,1.052844
-166.016,0.239831,1.038634,-166.016,0.242686,0.984377
-170.898,0.231265,1.005046,-170.898,0.23412,0.933996
-175.781,0.2227,0.940455,-175.781,0.22841,0.93012
-180.664,0.219845,0.908159,-180.664,0.219845,0.895241
-185.547,0.211279,0.895241,-185.547,0.211279,0.825482
-190.43,0.199859,0.834524,-190.43,0.202714,0.811271
-195.313,0.191293,0.791894,-195.313,0.194149,0.794478
-200.195,0.185583,0.785435,-200.195,0.185583,0.728594
-205.078,0.177018,0.749263,-205.078,0.177018,0.689839
-209.961,0.168452,0.693715,-209.961,0.168452,0.693715
-214.844,0.159887,0.679504,-214.844,0.159887,0.6485
-219.727,0.151322,0.664002,-219.727,0.151322,0.595535
-224.609,0.148467,0.607162,-224.609,0.145611,0.592952
-229.492,0.137046,0.573574,-229.492,0.139901,0.572282
-234.375,0.131336,0.576158,-234.375,0.131336,0.516733
-239.258,0.12277,0.530944,-239.258,0.125626,0.488313
-244.141,0.114205,0.487021,-244.141,0.114205,0.49348
-249.023,0.108495,0.484438,-249.023,0.108495,0.443099
-253.906,0.099929,0.468936,-253.906,0.099929,0.405636
-258.789,0.091364,0.418554,-258.789,0.094219,0.410803
-263.672,0.082799,0.396593,-263.672,0.085654,0.391426
-268.555,0.077088,0.403052,-268.555,0.079944,0.341044
-273.438,0.068523,0.353962,-273.438,0.068523,0.326834
-278.32,0.059958,0.319083,-278.32,0.059958,0.328126
-283.203,0.054247,0.326834,-283.203,0.054247,0.28162
-288.086,0.042827,0.308748,-288.086,0.045682,0.250616
-292.969,0.037117,0.259659,-292.969,0.039972,0.264826
-297.852,0.028551,0.254491,-297.852,0.031406,0.238989
-302.734,0.022841,0.253199,-302.734,0.022841,0.192483
-307.617,0.011421,0.205402,-307.617,0.014276,0.198942
-312.5,0.00571,0.182149,-312.5,0.008565,0.191191
-317.383,-0.002855,0.193775,-317.383,0,0.145977
-322.266,-0.008565,0.158896,-322.266,-0.008565,0.1266
-327.148,-0.017131,0.129183,-327.148,-0.017131,0.14081
-332.031,-0.022841,0.134351,-332.031,-0.022841,0.108514
-336.914,-0.034262,0.133059,-336.914,-0.031406,0.071051
-341.797,-0.039972,0.086553,-341.797,-0.039972,0.086553
-346.68,-0.048537,0.071051,-346.68,-0.048537,0.078802
-351.563,-0.054247,0.086553,-351.563,-0.054247,0.03488
-356.445,-0.062813,0.047798,-356.445,-0.062813,0.027129
-361.328,-0.071378,0.021961,-361.328,-0.068523,0.041339
-366.211,-0.079944,0.033588,-366.211,-0.077088,0.002584
-371.094,-0.088509,0.024545,-371.094,-0.088509,-0.024545
-375.977,-0.097074,-0.01421,-375.977,-0.094219,-0.003876
-380.859,-0.102785,-0.01421,-380.859,-0.102785,-0.016794
-385.742,-0.11135,-0.007751,-385.742,-0.108495,-0.058133
-390.625,-0.119915,-0.046506,-390.625,-0.114205,-0.04909
-395.508,-0.125626,-0.065884,-395.508,-0.125626,-0.04909
-400.391,-0.134191,-0.047798,-400.391,-0.131336,-0.087845
-405.273,-0.142756,-0.069759,-405.273,-0.139901,-0.103347
-410.156,-0.151322,-0.098179,-410.156,-0.148467,-0.081386
-415.039,-0.159887,-0.090428,-415.039,-0.154177,-0.099471
-419.922,-0.168452,-0.085261,-419.922,-0.165597,-0.139518
-424.805,-0.174163,-0.125308,-424.805,-0.174163,-0.121432
-429.688,-0.182728,-0.134351,-429.688,-0.182728,-0.120141
-434.57,-0.191293,-0.111098,-434.57,-0.188438,-0.161479
-439.453,-0.197004,-0.144685,-439.453,-0.197004,-0.167938
-444.336,-0.202714,-0.165355,-444.336,-0.202714,-0.145977
-449.219,-0.211279,-0.148561,-449.219,-0.211279,-0.180857
-454.102,-0.219845,-0.148561,-454.102,-0.219845,-0.201526
-458.984,-0.22841,-0.184732,-458.984,-0.225555,-0.180857
-463.867,-0.236976,-0.18344,-463.867,-0.236976,-0.184732
-468.75,-0.242686,-0.16923,-468.75,-0.242686,-0.222195
-473.633,-0.248396,-0.20411,-473.633,-0.248396,-0.217028
-478.516,-0.259817,-0.220904,-478.516,-0.259817,-0.202818
-483.398,-0.265527,-0.197651,-483.398,-0.265527,-0.236406
-488.281,-0.274092,-0.206693,-488.281,-0.271237,-0.254491
-493.164,-0.282658,-0.240281,-493.164,-0.279802,-0.226071
-498.047,-0.291223,-0.228655,-498.047,-0.288368,-0.240281
-502.93,-0.299788,-0.219612,-502.93,-0.296933,-0.271285
-507.813,-0.305499,-0.254491,-507.813,-0.302643,-0.253199
-512.695,-0.314064,-0.264826,-512.695,-0.314064,-0.248032
-517.578,-0.319774,-0.241573,-517.578,-0.319774,-0.282912
-522.461,-0.331195,-0.264826,-522.461,-0.32834,-0.293246
-527.344,-0.336905,-0.284203,-527.344,-0.33405,-0.264826
-532.227,-0.34547,-0.268701,-532.227,-0.34547,-0.293246
-537.109,-0.354036,-0.263534,-537.109,-0.351181,-0.313916
-541.992,-0.362601,-0.29583,-541.992,-0.359746,-0.288079
-546.875,-0.368311,-0.297122,-546.875,-0.365456,-0.289371
-551.758,-0.376877,-0.275161,-551.758,-0.374022,-0.325542
-556.641,-0.382587,-0.308748,-556.641,-0.382587,-0.317791
-561.523,-0.394008,-0.322958,-561.523,-0.391152,-0.299705
-566.406,-0.399718,-0.299705,-566.406,-0.396863,-0.330709
-571.289,-0.408283,-0.306165,-571.289,-0.405428,-0.348795
-576.172,-0.416849,-0.334585,-576.172,-0.413993,-0.319083
-581.055,-0.422559,-0.321667,-581.055,-0.422559,-0.325542
-585.938,-0.433979,-0.31004,-585.938,-0.428269,-0.357838
-590.82,-0.43969,-0.343628,-590.82,-0.436834,-0.343628
-595.703,-0.448255,-0.352671,-595.703,-0.4454,-0.335877
-600.586,-0.453965,-0.326834,-600.586,-0.453965,-0.365589
-605.469,-0.462531,-0.347503,-605.469,-0.462531,-0.374632
-610.352,-0.471096,-0.364297,-610.352,-0.468241,-0.348795
-615.234,-0.479661,-0.350087,-615.234,-0.476806,-0.361713
-620.117,-0.485372,-0.341044,-620.117,-0.485372,-0.391426
-625,-0.493937,-0.372048,-625,-0.491082,-0.366881
-629.883,-0.499647,-0.375924,-629.883,-0.499647,-0.35913
-634.766,-0.508213,-0.347503,-634.766,-0.508213,-0.394009
-639.648,-0.516778,-0.378507,-639.648,-0.513923,-0.394009
-644.531,-0.525343,-0.391426,-644.531,-0.522488,-0.366881
-649.414,-0.531054,-0.369464,-649.414,-0.531054,-0.397885
-654.297,-0.539619,-0.369464,-654.297,-0.539619,-0.410803
-659.18,-0.548184,-0.397885,-659.18,-0.548184,-0.384966
-664.063,-0.55675,-0.391426,-664.063,-0.553895,-0.384966
-668.945,-0.565315,-0.375924,-668.945,-0.565315,-0.417262
-673.828,-0.571025,-0.405636,-673.828,-0.571025,-0.405636
-678.711,-0.576736,-0.41597,-678.711,-0.576736,-0.388842
-683.594,-0.585301,-0.388842,-683.594,-0.585301,-0.418554
-688.477,-0.591011,-0.40176,-688.477,-0.591011,-0.430181
-693.359,-0.602432,-0.425013,-693.359,-0.602432,-0.399177
-698.242,-0.610997,-0.408219,-698.242,-0.610997,-0.412095
-703.125,-0.616707,-0.395301,-703.125,-0.616707,-0.440515
-708.008,-0.622418,-0.426305,-708.008,-0.622418,-0.418554
-712.891,-0.630983,-0.431472,-712.891,-0.630983,-0.409511
-717.773,-0.639548,-0.403052,-717.773,-0.639548,-0.443099
-722.656,-0.648114,-0.430181,-722.656,-0.648114,-0.445683
-727.539,-0.653824,-0.445683,-727.539,-0.656679,-0.414679
-732.422,-0.662389,-0.421138,-732.422,-0.662389,-0.443099
-737.305,-0.670955,-0.417262,-737.305,-0.670955,-0.459893
-742.188,-0.67952,-0.448266,-742.188,-0.682375,-0.432764
-747.07,-0.688086,-0.441807,-747.07,-0.688086,-0.428889
-751.953,-0.696651,-0.42243,-751.953,-0.693796,-0.459893
-756.836,-0.702361,-0.452142,-756.836,-0.702361,-0.456017
-761.719,-0.708071,-0.463768,-761.719,-0.708071,-0.431472
-766.602,-0.719492,-0.432764,-766.602,-0.716637,-0.458601
-771.484,-0.725202,-0.439223,-771.484,-0.725202,-0.471519
-776.367,-0.733768,-0.470227,-776.367,-0.733768,-0.440515
-781.25,-0.739478,-0.452142,-781.25,-0.739478,-0.446974
-786.133,-0.750898,-0.437932,-786.133,-0.748043,-0.475395
-791.016,-0.756609,-0.468936,-791.016,-0.756609,-0.454725
-795.898,-0.765174,-0.474103,-795.898,-0.765174,-0.445683
-800.781,-0.768029,-0.444391,-800.781,-0.770884,-0.475395
-805.664,-0.77945,-0.466352,-805.664,-0.77945,-0.480562
-810.547,-0.78516,-0.480562,-810.547,-0.788015,-0.45085
-815.43,-0.793725,-0.459893,-815.43,-0.79658,-0.468936
-820.313,-0.802291,-0.448266,-820.313,-0.805146,-0.492189
-825.195,-0.810856,-0.480562,-825.195,-0.810856,-0.463768
