TIME s, IN1D, IN2D,TIME sT, IN1T,IN2T
-830.078,-0.816566,-0.477978,-830.078,-0.819421,-0.458601
-834.961,-0.825132,-0.453434,-834.961,-0.825132,-0.490897
-839.844,-0.830842,-0.480562,-839.844,-0.833697,-0.484438
-844.727,-0.839407,-0.49348,-844.727,-0.842262,-0.459893
-849.609,-0.847973,-0.46506,-849.609,-0.850828,-0.485729
-854.492,-0.856538,-0.466352,-854.492,-0.859393,-0.49994
-859.375,-0.867959,-0.494772,-859.375,-0.865103,-0.468936
-864.258,-0.870814,-0.480562,-864.258,-0.873669,-0.470227
-869.141,-0.879379,-0.466352,-869.141,-0.882234,-0.49994
-874.023,-0.887944,-0.497356,-874.023,-0.887944,-0.481854
-878.906,-0.89651,-0.505107,-878.906,-0.89651,-0.468936
-883.789,-0.90222,-0.474103,-883.789,-0.905075,-0.498648
-888.672,-0.913641,-0.494772,-888.672,-0.913641,-0.506399
-893.555,-0.919351,-0.51415,-893.555,-0.919351,-0.475395
-898.438,-0.927916,-0.489605,-898.438,-0.927916,-0.490897
-903.32,-0.936482,-0.480562,-903.32,-0.936482,-0.515442
-908.203,-0.942192,-0.508982,-908.203,-0.942192,-0.488313
-913.086,-0.950757,-0.512858,-913.086,-0.950757,-0.480562
-917.969,-0.959323,-0.47927,-917.969,-0.959323,-0.51415
-922.852,-0.965033,-0.505107,-922.852,-0.965033,-0.515442
-927.734,-0.973598,-0.518025,-927.734,-0.973598,-0.484438
-932.617,-0.982164,-0.490897,-932.617,-0.979308,-0.512858
-937.5,-0.987874,-0.489605,-937.5,-0.987874,-0.524484
-942.383,-0.996439,-0.51415,-942.383,-0.993584,-0.497356
-947.266,-1.005005,-0.501231,-947.266,-1.005005,-0.494772
-952.148,-1.01357,-0.487021,-952.148,-1.010715,-0.521901
-957.031,-1.01928,-0.512858,-957.031,-1.01928,-0.515442
-961.914,-1.027846,-0.520609,-961.914,-1.027846,-0.494772
-966.797,-1.036411,-0.492189,-966.797,-1.036411,-0.520609
-971.68,-1.044976,-0.49994,-971.68,-1.044976,-0.529652
-976.563,-1.050687,-0.523193,-976.563,-1.050687,-0.494772
-981.445,-1.062107,-0.503815,-981.445,-1.059252,-0.503815
-986.328,-1.067817,-0.488313,-986.328,-1.064962,-0.532235
-991.211,-1.076383,-0.520609,-991.211,-1.076383,-0.511566
-996.094,-1.082093,-0.521901,-996.094,-1.082093,-0.49994
-1.001,-1.093514,-0.494772,-1.001,-1.090658,-0.530944
-1.006,-1.096369,-0.518025,-1.006,-1.096369,-0.534819
-1.011,-1.107789,-0.530944,-1.011,-1.107789,-0.502523
-1.016,-1.113499,-0.507691,-1.016,-1.113499,-0.521901
-1.021,-1.122065,-0.49994,-1.021,-1.122065,-0.541278
-1.025,-1.13063,-0.52836,-1.025,-1.13063,-0.51415
-1.03,-1.13634,-0.519317,-1.03,-1.13634,-0.506399
-1.035,-1.144906,-0.501231,-1.035,-1.142051,-0.538695
-1.04,-1.153471,-0.52836,-1.04,-1.153471,-0.529652
-1.045,-1.159181,-0.537403,-1.045,-1.159181,-0.505107
-1.05,-1.167747,-0.508982,-1.05,-1.167747,-0.532235
-1.055,-1.179167,-0.518025,-1.055,-1.176312,-0.543862
-1.06,-1.184878,-0.541278,-1.06,-1.184878,-0.512858
-1.064,-1.193443,-0.523193,-1.064,-1.193443,-0.515442
-1.069,-1.199153,-0.510274,-1.069,-1.199153,-0.54257
-1.074,-1.210574,-0.538695,-1.074,-1.207719,-0.525776
-1.079,-1.213429,-0.541278,-1.079,-1.213429,-0.515442
-1.084,-1.224849,-0.51415,-1.084,-1.224849,-0.539986
-1.089,-1.23056,-0.533527,-1.089,-1.23056,-0.547737
-1.094,-1.23627,-0.543862,-1.094,-1.239125,-0.516733
-1.099,-1.244835,-0.524484,-1.099,-1.244835,-0.52836
-1.104,-1.253401,-0.51415,-1.104,-1.256256,-0.555488
-1.108,-1.261966,-0.54257,-1.108,-1.264821,-0.52836
-1.113,-1.267676,-0.541278,-1.113,-1.270531,-0.519317
-1.118,-1.279097,-0.515442,-1.118,-1.279097,-0.550321
-1.123,-1.284807,-0.541278,-1.123,-1.284807,-0.547737
-1.128,-1.290517,-0.552905,-1.128,-1.293372,-0.519317
-1.133,-1.301938,-0.525776,-1.133,-1.301938,-0.543862
-1.138,-1.307648,-0.52836,-1.138,-1.307648,-0.55678
-1.143,-1.316213,-0.551613,-1.143,-1.316213,-0.527068
-1.147,-1.321924,-0.539986,-1.147,-1.321924,-0.524484
-1.152,-1.333344,-0.523193,-1.152,-1.333344,-0.554197
-1.157,-1.339054,-0.551613,-1.157,-1.339054,-0.54257
-1.162,-1.34762,-0.559364,-1.162,-1.34762,-0.521901
-1.167,-1.35333,-0.529652,-1.167,-1.35333,-0.551613
-1.172,-1.35904,-0.545154,-1.172,-1.361895,-0.561948
-1.177,-1.367606,-0.563239,-1.177,-1.370461,-0.529652
-1.182,-1.379026,-0.54257,-1.182,-1.379026,-0.538695
-1.187,-1.387592,-0.530944,-1.187,-1.387592,-0.564531
-1.191,-1.393302,-0.559364,-1.191,-1.393302,-0.539986
-1.196,-1.401867,-0.55678,-1.196,-1.401867,-0.530944
-1.201,-1.407578,-0.530944,-1.201,-1.410433,-0.559364
-1.206,-1.416143,-0.555488,-1.206,-1.418998,-0.561948
-1.211,-1.424708,-0.567115,-1.211,-1.424708,-0.527068
-1.216,-1.433274,-0.538695,-1.216,-1.433274,-0.552905
-1.221,-1.438984,-0.536111,-1.221,-1.438984,-0.565823
-1.226,-1.447549,-0.560656,-1.226,-1.447549,-0.539986
-1.23,-1.456115,-0.549029,-1.23,-1.456115,-0.533527
-1.235,-1.46468,-0.534819,-1.235,-1.461825,-0.563239
-1.24,-1.47039,-0.559364,-1.24,-1.47039,-0.558072
-1.245,-1.476101,-0.568407,-1.245,-1.476101,-0.532235
-1.25,-0.376877,0.742804,-1.25,0.505357,2.090187
-1.255,0.496792,2.314965,-1.255,0.499647,2.280086
-1.26,0.488227,2.352429,-1.26,0.488227,2.371806
-1.265,0.479661,2.40281,-1.265,0.485372,2.382141
-1.27,0.473951,2.418312,-1.27,0.473951,2.352429
-1.274,0.468241,2.376974,-1.274,0.465386,2.355012
-1.279,0.45682,2.352429,-1.279,0.45682,2.336927
-1.284,0.45111,2.352429,-1.284,0.45111,2.278794
-1.289,0.442545,2.287837,-1.289,0.442545,2.229705
-1.294,0.433979,2.23358,-1.294,0.433979,2.21937
-1.299,0.425414,2.214203,-1.299,0.428269,2.159945
-1.304,0.416849,2.17028,-1.304,0.416849,2.083727
-1.309,0.411138,2.095354,-1.309,0.411138,2.063058
-1.313,0.402573,2.052723,-1.313,0.402573,2.021719
-1.318,0.396863,2.025595,-1.318,0.396863,1.940334
-1.323,0.385442,1.942918,-1.323,0.388297,1.887369
-1.328,0.379732,1.878326,-1.328,0.382587,1.865407
-1.333,0.371166,1.857656,-1.333,0.371166,1.787897
-1.338,0.365456,1.795648,-1.338,0.365456,1.71943
-1.343,0.354036,1.722014,-1.343,0.356891,1.701345
-1.348,0.348325,1.688426,-1.348,0.351181,1.652255
-1.353,0.33976,1.64838,-1.353,0.342615,1.566994
-1.357,0.33405,1.57087,-1.357,0.33405,1.53599
-1.362,0.325484,1.517904,-1.362,0.325484,1.504986
-1.367,0.319774,1.497235,-1.367,0.319774,1.422309
-1.372,0.308354,1.428768,-1.372,0.311209,1.369344
-1.377,0.302643,1.370635,-1.377,0.302643,1.356425
-1.382,0.294078,1.343507,-1.382,0.294078,1.291834
-1.387,0.285513,1.307335,-1.387,0.285513,1.22595
-1.392,0.279802,1.237576,-1.392,0.279802,1.209156
-1.396,0.271237,1.192362,-1.396,0.271237,1.17686
-1.401,0.262672,1.175568,-1.401,0.262672,1.100642
-1.406,0.256961,1.109685,-1.406,0.254106,1.059303
-1.411,0.248396,1.059303,-1.411,0.248396,1.052844
-1.416,0.236976,1.043801,-1.416,0.236976,0.986961
-1.421,0.231265,1.005046,-1.421,0.231265,0.936579
-1.426,0.2227,0.94433,-1.426,0.2227,0.927536
-1.431,0.21699,0.917202,-1.431,0.21699,0.892657
-1.436,0.211279,0.896532,-1.436,0.208424,0.831941
-1.44,0.202714,0.835816,-1.44,0.202714,0.80352
-1.445,0.191293,0.793186,-1.445,0.191293,0.790602
-1.45,0.185583,0.788018,-1.45,0.185583,0.731178
-1.455,0.177018,0.744096,-1.455,0.177018,0.688547
-1.46,0.168452,0.689839,-1.46,0.168452,0.688547
-1.465,0.162742,0.680796,-1.465,0.162742,0.652376
-1.47,0.151322,0.664002,-1.47,0.154177,0.596827
-1.475,0.148467,0.60587,-1.475,0.148467,0.590368
-1.479,0.139901,0.576158,-1.479,0.137046,0.57099
-1.484,0.131336,0.578741,-1.484,0.131336,0.515442
-1.489,0.125626,0.525776,-1.489,0.125626,0.483146
-1.494,0.114205,0.485729,-1.494,0.114205,0.488313
-1.499,0.108495,0.485729,-1.499,0.108495,0.445683
-1.504,0.099929,0.466352,-1.504,0.099929,0.40176
-1.509,0.091364,0.413387,-1.509,0.094219,0.404344
-1.514,0.085654,0.404344,-1.514,0.085654,0.390134
-1.519,0.077088,0.400468,-1.519,0.079944,0.337169
-1.523,0.068523,0.347503,-1.523,0.068523,0.321667
-1.528,0.059958,0.317791,-1.528,0.059958,0.325542
-1.533,0.054247,0.329418,-1.533,0.054247,0.277744
-1.538,0.042827,0.293246,-1.538,0.045682,0.244157
-1.543,0.037117,0.255783,-1.543,0.037117,0.255783
-1.548,0.028551,0.255783,-1.548,0.028551,0.237697
-1.553,0.022841,0.253199,-1.553,0.022841,0.191191
-1.558,0.014276,0.202818,-1.558,0.014276,0.1899
-1.563,0.008565,0.18344,-1.563,0.00571,0.184732
-1.567,0.002855,0.196359,-1.567,-0.002855,0.143394
-1.572,-0.008565,0.153728,-1.572,-0.008565,0.118849
-1.577,-0.017131,0.129183,-1.577,-0.017131,0.133059
-1.582,-0.022841,0.134351,-1.582,-0.022841,0.108514
-1.587,-0.034262,0.1266,-1.587,-0.034262,0.065884
-1.592,-0.037117,0.083969,-1.592,-0.039972,0.07751
-1.597,-0.048537,0.076218,-1.597,-0.048537,0.076218
-1.602,-0.054247,0.085261,-1.602,-0.054247,0.02842
-1.606,-0.062813,0.046506,-1.606,-0.062813,0.016794
-1.611,-0.068523,0.023253,-1.611,-0.068523,0.033588
-1.616,-0.079944,0.038755,-1.616,-0.079944,-0.005167
-1.621,-0.088509,0.019378,-1.621,-0.088509,-0.029712
-1.626,-0.094219,-0.015502,-1.626,-0.094219,-0.012918
-1.631,-0.102785,-0.011627,-1.631,-0.102785,-0.019378
-1.636,-0.11135,-0.007751,-1.636,-0.11135,-0.0633
-1.641,-0.11706,-0.04909,-1.641,-0.11706,-0.062008
-1.646,-0.125626,-0.0633,-1.646,-0.125626,-0.051673
-1.65,-0.131336,-0.042631,-1.65,-0.131336,-0.09172
-1.655,-0.139901,-0.073635,-1.655,-0.139901,-0.111098
-1.66,-0.148467,-0.098179,-1.66,-0.151322,-0.089137
-1.665,-0.157032,-0.086553,-1.665,-0.157032,-0.108514
-1.67,-0.165597,-0.086553,-1.67,-0.165597,-0.142102
-1.675,-0.174163,-0.124016,-1.675,-0.174163,-0.127892
-1.68,-0.182728,-0.125308,-1.68,-0.182728,-0.1266
-1.685,-0.188438,-0.108514,-1.685,-0.191293,-0.164063
-1.689,-0.197004,-0.144685,-1.689,-0.197004,-0.176981
-1.694,-0.202714,-0.165355,-1.694,-0.205569,-0.148561
-1.699,-0.211279,-0.144685,-1.699,-0.211279,-0.180857
-1.704,-0.21699,-0.152436,-1.704,-0.219845,-0.206693
-1.709,-0.22841,-0.188608,-1.709,-0.22841,-0.18344
-1.714,-0.236976,-0.179565,-1.714,-0.236976,-0.186024
-1.719,-0.242686,-0.171814,-1.719,-0.242686,-0.222195
-1.724,-0.248396,-0.206693,-1.724,-0.248396,-0.226071
-1.729,-0.259817,-0.220904,-1.729,-0.259817,-0.20411
-1.733,-0.262672,-0.198942,-1.733,-0.265527,-0.235114
-1.738,-0.274092,-0.214444,-1.738,-0.271237,-0.255783
-1.743,-0.282658,-0.244157,-1.743,-0.279802,-0.227363
-1.748,-0.288368,-0.228655,-1.748,-0.288368,-0.237697
-1.753,-0.296933,-0.220904,-1.753,-0.299788,-0.271285
-1.758,-0.305499,-0.257075,-1.758,-0.305499,-0.257075
-1.763,-0.314064,-0.262242,-1.763,-0.314064,-0.251908
-1.768,-0.319774,-0.238989,-1.768,-0.319774,-0.284203
-1.772,-0.32834,-0.268701,-1.772,-0.32834,-0.29583
-1.777,-0.33405,-0.285495,-1.777,-0.33405,-0.269993
-1.782,-0.34547,-0.266118,-1.782,-0.34547,-0.284203
-1.787,-0.351181,-0.268701,-1.787,-0.354036,-0.315207
-1.792,-0.359746,-0.297122,-1.792,-0.362601,-0.291954
-1.797,-0.365456,-0.290663,-1.797,-0.365456,-0.288079
-1.802,-0.374022,-0.276452,-1.802,-0.374022,-0.322958
-1.807,-0.382587,-0.308748,-1.807,-0.382587,-0.32425
-1.812,-0.391152,-0.321667,-1.812,-0.391152,-0.299705
-1.816,-0.396863,-0.29583,-1.816,-0.396863,-0.330709
-1.821,-0.405428,-0.312624,-1.821,-0.408283,-0.348795
-1.826,-0.411138,-0.335877,-1.826,-0.413993,-0.322958
-1.831,-0.422559,-0.322958,-1.831,-0.422559,-0.325542
-1.836,-0.428269,-0.311332,-1.836,-0.431124,-0.35913
-1.841,-0.436834,-0.346211,-1.841,-0.436834,-0.347503
-1.846,-0.442545,-0.351379,-1.846,-0.4454,-0.330709
-1.851,-0.45111,-0.322958,-1.851,-0.453965,-0.364297
-1.855,-0.459675,-0.351379,-1.855,-0.45682,-0.375924
-1.86,-0.468241,-0.365589,-1.86,-0.468241,-0.343628
-1.865,-0.476806,-0.343628,-1.865,-0.476806,-0.35913
-1.87,-0.482516,-0.339752,-1.87,-0.482516,-0.38755
-1.875,-0.488227,-0.372048,-1.875,-0.488227,-0.368173
-1.88,-0.496792,-0.37334,-1.88,-0.496792,-0.360422
-1.885,-0.502502,-0.350087,-1.885,-0.505357,-0.394009
-1.89,-0.513923,-0.379799,-1.89,-0.513923,-0.396593
-1.895,-0.519633,-0.391426,-1.895,-0.522488,-0.369464
-1.899,-0.528198,-0.365589,-1.899,-0.531054,-0.394009
-1.904,-0.536764,-0.370756,-1.904,-0.536764,-0.410803
-1.909,-0.545329,-0.397885,-1.909,-0.548184,-0.386258
-1.914,-0.553895,-0.383675,-1.914,-0.553895,-0.384966
-1.919,-0.56246,-0.372048,-1.919,-0.565315,-0.413387
-1.924,-0.56817,-0.403052,-1.924,-0.571025,-0.410803
-1.929,-0.57388,-0.408219,-1.929,-0.576736,-0.38755
-1.934,-0.585301,-0.382383,-1.934,-0.585301,-0.414679
-1.938,-0.591011,-0.404344,-1.938,-0.591011,-0.431472
-1.943,-0.599577,-0.42243,-1.943,-0.602432,-0.396593
-1.948,-0.605287,-0.403052,-1.948,-0.608142,-0.406928
-1.953,-0.613852,-0.394009,-1.953,-0.616707,-0.435348
-1.958,-0.619563,-0.426305,-1.958,-0.622418,-0.41597
-1.963,-0.630983,-0.42243,-1.963,-0.630983,-0.406928
-1.968,-0.636693,-0.400468,-1.968,-0.636693,-0.43664
-1.973,-0.645259,-0.427597,-1.973,-0.642404,-0.445683
-1.978,-0.650969,-0.441807,-1.978,-0.653824,-0.414679
-1.982,-0.662389,-0.41597,-1.982,-0.662389,-0.432764
-1.987,-0.670955,-0.41597,-1.987,-0.670955,-0.457309
-1.992,-0.676665,-0.448266,-1.992,-0.67952,-0.428889
-1.997,-0.688086,-0.432764,-1.997,-0.68523,-0.423721
-2.002,-0.690941,-0.419846,-2.002,-0.693796,-0.456017
-2.007,-0.702361,-0.45085,-2.007,-0.702361,-0.45085
-2.012,-0.708071,-0.456017,-2.012,-0.708071,-0.426305
-2.017,-0.716637,-0.428889,-2.017,-0.716637,-0.456017
-2.021,-0.722347,-0.448266,-2.021,-0.722347,-0.470227
-2.026,-0.733768,-0.462476,-2.026,-0.733768,-0.439223
-2.031,-0.736623,-0.443099,-2.031,-0.736623,-0.440515
-2.036,-0.748043,-0.432764,-2.036,-0.748043,-0.471519
-2.041,-0.753753,-0.463768,-2.041,-0.753753,-0.456017
-2.046,-0.762319,-0.46506,-2.046,-0.762319,-0.444391
-2.051,-0.768029,-0.435348,-2.051,-0.770884,-0.468936
-2.056,-0.776595,-0.462476,-2.056,-0.776595,-0.480562
-2.061,-0.78516,-0.477978,-2.061,-0.78516,-0.449558
-2.065,-0.793725,-0.454725,-2.065,-0.793725,-0.459893
-2.07,-0.802291,-0.45085,-2.07,-0.802291,-0.488313
-2.075,-0.808001,-0.477978,-2.075,-0.810856,-0.46506
-2.08,-0.816566,-0.468936,-2.08,-0.816566,-0.456017
-2.085,-0.825132,-0.453434,-2.085,-0.825132,-0.489605
-2.09,-0.830842,-0.480562,-2.09,-0.830842,-0.488313
-2.095,-0.839407,-0.489605,-2.095,-0.839407,-0.459893
-2.1,-0.847973,-0.461185,-2.1,-0.845118,-0.485729
-2.104,-0.856538,-0.474103,-2.104,-0.856538,-0.498648
-2.109,-0.862248,-0.494772,-2.109,-0.862248,-0.472811
-2.114,-0.870814,-0.477978,-2.114,-0.870814,-0.467644
-2.119,-0.879379,-0.463768,-2.119,-0.882234,-0.497356
-2.124,-0.885089,-0.497356,-2.124,-0.885089,-0.489605
-2.129,-0.89651,-0.498648,-2.129,-0.89651,-0.466352
-2.134,-0.90222,-0.467644,-2.134,-0.90222,-0.49994
-2.139,-0.910785,-0.49348,-2.139,-0.910785,-0.508982
-2.144,-0.916496,-0.506399,-2.144,-0.916496,-0.47927
-2.148,-0.927916,-0.481854,-2.148,-0.925061,-0.485729
-2.153,-0.933626,-0.476687,-2.153,-0.933626,-0.515442
-2.158,-0.942192,-0.503815,-2.158,-0.942192,-0.489605
-2.163,-0.950757,-0.494772,-2.163,-0.947902,-0.47927
-2.168,-0.959323,-0.476687,-2.168,-0.959323,-0.510274
-2.173,-0.965033,-0.502523,-2.173,-0.962178,-0.51415
-2.178,-0.973598,-0.515442,-2.178,-0.973598,-0.481854
-2.183,-0.979308,-0.485729,-2.183,-0.979308,-0.505107
-2.188,-0.987874,-0.490897,-2.188,-0.987874,-0.523193
-2.192,-0.993584,-0.518025,-2.192,-0.993584,-0.49348
-2.197,-1.005005,-0.49994,-2.197,-1.005005,-0.488313
-2.202,-1.00786,-0.485729,-2.202,-1.010715,-0.520609
-2.207,-1.01928,-0.516733,-2.207,-1.01928,-0.518025
-2.212,-1.024991,-0.519317,-2.212,-1.027846,-0.488313
-2.217,-1.033556,-0.490897,-2.217,-1.033556,-0.515442
-2.222,-1.042121,-0.510274,-2.222,-1.042121,-0.52836
-2.227,-1.050687,-0.529652,-2.227,-1.050687,-0.497356
-2.231,-1.059252,-0.505107,-2.231,-1.059252,-0.49994
-2.236,-1.064962,-0.496064,-2.236,-1.064962,-0.527068
-2.241,-1.073528,-0.524484,-2.241,-1.073528,-0.506399
-2.246,-1.082093,-0.521901,-2.246,-1.082093,-0.497356
-2.251,-1.090658,-0.49348,-2.251,-1.087803,-0.523193
-2.256,-1.096369,-0.534819,-2.256,-1.096369,-0.530944
-2.261,-1.104934,-0.530944,-2.261,-1.104934,-0.498648
-2.266,-1.113499,-0.503815,-2.266,-1.113499,-0.511566
-2.271,-1.11921,-0.51415,-2.271,-1.122065,-0.538695
-2.275,-1.127775,-0.529652,-2.275,-1.127775,-0.510274
-2.28,-1.133485,-0.527068,-2.28,-1.13634,-0.501231
-2.285,-1.142051,-0.515442,-2.285,-1.142051,-0.532235
-2.29,-1.150616,-0.534819,-2.29,-1.153471,-0.530944
-2.295,-1.156326,-0.545154,-2.295,-1.159181,-0.501231
-2.3,-1.164892,-0.512858,-2.3,-1.167747,-0.527068
-2.305,-1.173457,-0.52836,-2.305,-1.176312,-0.541278
-2.31,-1.182022,-0.543862,-2.31,-1.182022,-0.512858
-2.314,-1.187733,-0.52836,-2.314,-1.193443,-0.508982
-2.319,-1.199153,-0.519317,-2.319,-1.199153,-0.538695
-2.324,-1.207719,-0.545154,-2.324,-1.207719,-0.525776
-2.329,-1.213429,-0.545154,-2.329,-1.213429,-0.507691
-2.334,-1.219139,-0.51415,-2.334,-1.221994,-0.537403
-2.339,-1.23056,-0.539986,-2.339,-1.227705,-0.545154
-2.344,-1.23627,-0.554197,-2.344,-1.23627,-0.512858
-2.349,-1.244835,-0.524484,-2.349,-1.244835,-0.525776
-2.354,-1.253401,-0.520609,-2.354,-1.253401,-0.551613
-2.358,-1.261966,-0.551613,-2.358,-1.259111,-0.524484
-2.363,-1.270531,-0.539986,-2.363,-1.267676,-0.515442
-2.368,-1.276242,-0.524484,-2.368,-1.276242,-0.545154
-2.373,-1.284807,-0.547737,-2.373,-1.284807,-0.549029
-2.378,-1.290517,-0.559364,-2.378,-1.290517,-0.518025
-2.383,-1.299083,-0.52836,-2.383,-1.299083,-0.539986
-2.388,-1.307648,-0.537403,-2.388,-1.307648,-0.555488
-2.393,-1.316213,-0.559364,-2.393,-1.313358,-0.529652
-2.397,-1.321924,-0.541278,-2.397,-1.321924,-0.523193
-2.402,-1.330489,-0.52836,-2.402,-1.330489,-0.552905
-2.407,-1.336199,-0.55678,-2.407,-1.336199,-0.547737
-2.412,-1.34762,-0.559364,-2.412,-1.34762,-0.521901
-2.417,-1.35333,-0.529652,-2.417,-1.35333,-0.550321
-2.422,-1.35904,-0.555488,-2.422,-1.35904,-0.560656
-2.427,-1.367606,-0.568407,-2.427,-1.367606,-0.527068
-2.432,-1.376171,-0.538695,-2.432,-1.376171,-0.533527
-2.437,-1.387592,-0.536111,-2.437,-1.387592,-0.559364
-2.441,-1.393302,-0.560656,-2.441,-1.390447,-0.539986
-2.446,-1.401867,-0.552905,-2.446,-1.401867,-0.52836
-2.451,-1.407578,-0.533527,-2.451,-1.407578,-0.55678
-2.456,-1.416143,-0.561948,-2.456,-1.416143,-0.563239
-2.461,-1.421853,-0.57099,-2.461,-1.421853,-0.532235
-2.466,-1.430418,-0.54257,-2.466,-1.433274,-0.547737
-2.471,-1.438984,-0.541278,-2.471,-1.438984,-0.569699
-2.476,-1.447549,-0.57099,-2.476,-1.447549,-0.54257
-2.48,-1.45326,-0.550321,-2.48,-1.45326,-0.533527
-2.485,-1.461825,-0.538695,-2.485,-1.46468,-0.563239
-2.49,-1.47039,-0.564531,-2.49,-1.47039,-0.558072
-2.495,-1.476101,-0.57099,-2.495,-1.476101,-0.530944
