TIME s, IN1D,IN2D,TIME sT,IN1T, IN2T
2.5,0.502502,0.539211,2.5,0.502502,0.436123
2.495,0.493937,0.878705,2.495,0.493937,0.490638
2.49,0.488227,1.099867,2.49,0.488227,0.510274
2.485,0.476806,1.173243,2.485,0.479661,0.523968
2.48,0.471096,1.395697,2.48,0.471096,0.538695
2.476,0.465386,1.449179,2.476,0.465386,0.536111
2.471,0.45682,1.553042,2.471,0.45682,0.532235
2.466,0.45111,1.662331,2.466,0.448255,0.535077
2.461,0.43969,1.705995,2.461,0.43969,0.530168
2.456,0.431124,1.812184,2.456,0.431124,0.517509
2.451,0.422559,1.827428,2.451,0.422559,0.511308
2.446,0.416849,1.93465,2.446,0.413993,0.505365
2.441,0.408283,1.957386,2.441,0.408283,0.490638
2.437,0.399718,1.975213,2.437,0.399718,0.476687
2.432,0.394008,2.06745,2.432,0.394008,0.472036
2.427,0.382587,2.057374,2.427,0.385442,0.459376
2.422,0.376877,2.11654,2.422,0.379732,0.440257
2.417,0.368311,2.11654,2.417,0.368311,0.433798
2.412,0.362601,2.11654,2.412,0.365456,0.423721
2.407,0.354036,2.11654,2.407,0.354036,0.406152
2.402,0.348325,2.11654,2.402,0.348325,0.392201
2.397,0.336905,2.11654,2.397,0.342615,0.386258
2.393,0.331195,2.11654,2.393,0.33405,0.370239
2.388,0.322629,2.11654,2.388,0.322629,0.353446
2.383,0.316919,2.11654,2.383,0.316919,0.347503
2.378,0.308354,2.11654,2.378,0.308354,0.337427
2.373,0.299788,2.11654,2.373,0.296933,0.318308
2.368,0.294078,2.11654,2.368,0.294078,0.309007
2.363,0.285513,2.11654,2.363,0.282658,0.302547
2.358,0.276947,2.11654,2.358,0.276947,0.285237
2.354,0.268382,2.11654,2.354,0.268382,0.271802
2.349,0.262672,2.11654,2.349,0.259817,0.267926
2.344,0.251251,2.11654,2.344,0.251251,0.255525
2.339,0.245541,2.11654,2.339,0.245541,0.240023
2.334,0.236976,2.11654,2.334,0.236976,0.234339
2.329,0.231265,2.11654,2.329,0.231265,0.227104
2.324,0.2227,2.11654,2.324,0.219845,0.211086
2.319,0.21699,2.114731,2.319,0.214135,0.200751
2.314,0.205569,2.11654,2.314,0.205569,0.198426
2.31,0.194149,2.097421,2.31,0.197004,0.184732
2.305,0.188438,2.094579,2.305,0.191293,0.172331
2.3,0.179873,2.065125,2.3,0.182728,0.169489
2.295,0.174163,2.051173,2.295,0.174163,0.162513
2.29,0.165597,2.046006,2.29,0.165597,0.148561
2.285,0.159887,1.994591,2.285,0.159887,0.141068
2.28,0.151322,2.015002,2.28,0.148467,0.139001
2.275,0.142756,1.973922,2.275,0.142756,0.1266
2.271,0.134191,1.951702,2.271,0.134191,0.11704
2.266,0.128481,1.944209,2.266,0.128481,0.116265
2.261,0.12277,1.907521,2.261,0.12277,0.109547
2.256,0.114205,1.904421,2.256,0.114205,0.097146
2.251,0.108495,1.854815,2.251,0.102785,0.093787
2.246,0.099929,1.861532,2.246,0.097074,0.090945
2.241,0.088509,1.83027,2.241,0.088509,0.080094
2.236,0.082799,1.792548,2.236,0.082799,0.072084
2.231,0.074233,1.79539,2.231,0.074233,0.073118
2.227,0.068523,1.752501,2.227,0.068523,0.065625
2.222,0.059958,1.743975,2.222,0.057103,0.05529
2.217,0.051392,1.705479,2.217,0.051392,0.055032
2.212,0.042827,1.693335,2.212,0.042827,0.05219
2.207,0.037117,1.673441,2.207,0.037117,0.041597
2.202,0.025696,1.625385,2.202,0.025696,0.036946
2.197,0.019986,1.634686,2.197,0.019986,0.038497
2.192,0.011421,1.594381,2.192,0.011421,0.029712
2.188,0.00571,1.568027,2.188,0.00571,0.02222
2.183,-0.002855,1.550975,2.183,-0.002855,0.024286
2.178,-0.011421,1.525914,2.178,-0.011421,0.021444
2.173,-0.019986,1.511187,2.173,-0.019986,0.011885
2.168,-0.025696,1.465714,2.168,-0.025696,0.010335
2.163,-0.034262,1.469331,2.163,-0.034262,0.010593
2.158,-0.039972,1.43471,2.158,-0.042827,0.00155
2.153,-0.048537,1.399314,2.153,-0.051392,-0.004392
2.148,-0.057103,1.394147,2.148,-0.057103,-0.000775
2.144,-0.065668,1.361593,2.144,-0.065668,-0.004651
2.139,-0.074233,1.344282,2.139,-0.074233,-0.013952
2.134,-0.079944,1.309144,2.134,-0.079944,-0.012143
2.129,-0.088509,1.303202,2.129,-0.091364,-0.012402
2.124,-0.097074,1.275298,2.124,-0.097074,-0.021444
2.119,-0.10564,1.23706,2.119,-0.10564,-0.024803
2.114,-0.11135,1.237835,2.114,-0.11135,-0.020928
2.109,-0.119915,1.20373,2.109,-0.12277,-0.027645
2.104,-0.128481,1.182803,2.104,-0.128481,-0.033071
2.1,-0.134191,1.158516,2.1,-0.137046,-0.029971
2.095,-0.142756,1.144048,2.095,-0.142756,-0.030229
2.09,-0.151322,1.12157,2.09,-0.154177,-0.038755
2.085,-0.157032,1.085657,2.085,-0.162742,-0.040047
2.08,-0.165597,1.085398,2.08,-0.168452,-0.036171
2.075,-0.177018,1.054394,2.075,-0.179873,-0.043406
2.07,-0.182728,1.028299,2.07,-0.182728,-0.048056
2.065,-0.191293,1.013831,2.065,-0.194149,-0.043664
2.061,-0.199859,0.989544,2.061,-0.199859,-0.045731
2.056,-0.208424,0.973267,2.056,-0.211279,-0.053482
2.051,-0.214135,0.941747,2.051,-0.21699,-0.051157
2.046,-0.2227,0.935029,2.046,-0.225555,-0.050123
2.041,-0.22841,0.912293,2.041,-0.231265,-0.057099
2.036,-0.239831,0.882839,2.036,-0.239831,-0.060199
2.031,-0.245541,0.875863,2.031,-0.245541,-0.055032
2.026,-0.251251,0.850802,2.026,-0.254106,-0.059941
2.021,-0.259817,0.832716,2.021,-0.259817,-0.065625
2.017,-0.265527,0.808171,2.017,-0.268382,-0.06175
2.012,-0.276947,0.796803,2.012,-0.276947,-0.060975
2.007,-0.285513,0.776909,2.007,-0.285513,-0.068209
2.002,-0.291223,0.749005,2.002,-0.291223,-0.069759
1.997,-0.299788,0.743838,1.997,-0.299788,-0.064592
1.992,-0.305499,0.721618,1.992,-0.308354,-0.070534
1.987,-0.316919,0.70069,1.987,-0.316919,-0.074668
1.982,-0.322629,0.684413,1.982,-0.322629,-0.069242
1.978,-0.331195,0.669428,1.978,-0.331195,-0.070276
1.973,-0.336905,0.651342,1.973,-0.336905,-0.076993
1.968,-0.348325,0.624989,1.968,-0.348325,-0.07441
1.963,-0.356891,0.620597,1.963,-0.356891,-0.072601
1.958,-0.362601,0.600961,1.958,-0.362601,-0.078543
1.953,-0.371166,0.575641,1.953,-0.374022,-0.081386
1.948,-0.379732,0.568148,1.948,-0.379732,-0.075701
1.943,-0.382587,0.551613,1.943,-0.385442,-0.078285
1.938,-0.394008,0.531977,1.938,-0.394008,-0.085261
1.934,-0.399718,0.512858,1.934,-0.399718,-0.08061
1.929,-0.408283,0.506657,1.929,-0.411138,-0.078802
1.924,-0.413993,0.489088,1.924,-0.419704,-0.085261
1.919,-0.425414,0.465318,1.919,-0.425414,-0.086553
1.914,-0.433979,0.460668,1.914,-0.433979,-0.080869
1.909,-0.43969,0.445424,1.909,-0.43969,-0.085778
1.904,-0.448255,0.425013,1.904,-0.448255,-0.089912
1.899,-0.453965,0.41132,1.899,-0.45682,-0.085003
1.895,-0.462531,0.404344,1.895,-0.465386,-0.084228
1.89,-0.471096,0.385225,1.89,-0.471096,-0.090687
1.885,-0.479661,0.367397,1.885,-0.479661,-0.089137
1.88,-0.485372,0.363005,1.88,-0.485372,-0.085261
1.875,-0.496792,0.346986,1.875,-0.496792,-0.091462
1.87,-0.502502,0.329934,1.87,-0.502502,-0.093787
1.865,-0.508213,0.320375,1.865,-0.511068,-0.087845
1.86,-0.516778,0.310557,1.86,-0.519633,-0.089912
1.855,-0.525343,0.294021,1.855,-0.528198,-0.095854
1.851,-0.533909,0.278778,1.851,-0.536764,-0.09172
1.846,-0.542474,0.275677,1.846,-0.542474,-0.09017
1.841,-0.551039,0.259659,1.841,-0.551039,-0.096371
1.836,-0.55675,0.244157,1.836,-0.55675,-0.097921
1.831,-0.565315,0.238214,1.831,-0.565315,-0.092237
1.826,-0.57388,0.228655,1.826,-0.57388,-0.096371
1.821,-0.582446,0.211861,1.821,-0.582446,-0.100246
1.816,-0.588156,0.200493,1.816,-0.588156,-0.095337
1.812,-0.596722,0.197392,1.812,-0.596722,-0.093787
1.807,-0.605287,0.181373,1.807,-0.605287,-0.099988
1.802,-0.613852,0.169489,1.802,-0.610997,-0.099988
1.797,-0.616707,0.16458,1.797,-0.619563,-0.094304
1.792,-0.625273,0.155795,1.792,-0.625273,-0.099471
1.787,-0.633838,0.141327,1.787,-0.633838,-0.102572
1.782,-0.639548,0.1328,1.782,-0.642404,-0.096112
1.777,-0.648114,0.129442,1.777,-0.648114,-0.096888
1.772,-0.656679,0.11394,1.772,-0.659534,-0.103088
1.768,-0.662389,0.103863,1.768,-0.665245,-0.100246
1.763,-0.67381,0.10128,1.763,-0.67381,-0.097146
1.758,-0.682375,0.091462,1.758,-0.682375,-0.102572
1.753,-0.688086,0.079577,1.753,-0.688086,-0.104639
1.748,-0.699506,0.073118,1.748,-0.699506,-0.098696
1.743,-0.705216,0.069759,1.743,-0.705216,-0.101021
1.738,-0.710927,0.055549,1.738,-0.710927,-0.106447
1.733,-0.719492,0.046506,1.733,-0.722347,-0.10128
1.729,-0.725202,0.046248,1.729,-0.728057,-0.09973
1.724,-0.733768,0.03488,1.724,-0.736623,-0.105672
1.719,-0.745188,0.02532,1.719,-0.745188,-0.105672
1.714,-0.750898,0.021703,1.714,-0.750898,-0.099988
1.709,-0.756609,0.018602,1.709,-0.756609,-0.105155
1.704,-0.768029,0.005684,1.704,-0.765174,-0.107739
1.699,-0.770884,-0.000775,1.699,-0.773739,-0.102313
1.694,-0.77945,0.000775,1.694,-0.782305,-0.101538
1.689,-0.788015,-0.011885,1.689,-0.79087,-0.107481
1.685,-0.79658,-0.019119,1.685,-0.79658,-0.105155
1.68,-0.805146,-0.019894,1.68,-0.805146,-0.101538
1.675,-0.810856,-0.024028,1.675,-0.813711,-0.106964
1.67,-0.819421,-0.034104,1.67,-0.822277,-0.108772
1.665,-0.827987,-0.038497,1.665,-0.830842,-0.10283
1.66,-0.833697,-0.037463,1.66,-0.839407,-0.104122
1.655,-0.842262,-0.050898,1.655,-0.845118,-0.110323
1.65,-0.850828,-0.055549,1.65,-0.853683,-0.105414
1.646,-0.856538,-0.054257,1.646,-0.859393,-0.103347
1.641,-0.867959,-0.062266,1.641,-0.867959,-0.109806
1.636,-0.873669,-0.068209,1.636,-0.873669,-0.110581
1.631,-0.882234,-0.070534,1.631,-0.882234,-0.104639
1.626,-0.8908,-0.070017,1.626,-0.893655,-0.109031
1.621,-0.899365,-0.081127,1.621,-0.899365,-0.112131
1.616,-0.905075,-0.084744,1.616,-0.90793,-0.106705
1.611,-0.913641,-0.08061,1.611,-0.916496,-0.105414
1.606,-0.922206,-0.09172,1.606,-0.925061,-0.111098
1.602,-0.930771,-0.094562,1.602,-0.930771,-0.110064
1.597,-0.939337,-0.095337,1.597,-0.939337,-0.104897
1.592,-0.945047,-0.096112,1.592,-0.947902,-0.110581
1.587,-0.953612,-0.103605,1.587,-0.953612,-0.112906
1.582,-0.959323,-0.107222,1.582,-0.959323,-0.107222
1.577,-0.967888,-0.10283,1.577,-0.967888,-0.107997
1.572,-0.976453,-0.113423,1.572,-0.976453,-0.113165
1.567,-0.982164,-0.116265,1.567,-0.982164,-0.109289
1.563,-0.990729,-0.113423,1.563,-0.990729,-0.106705
1.558,-0.999294,-0.117557,1.558,-1.002149,-0.112131
1.553,-1.005005,-0.122983,1.553,-1.00786,-0.11394
1.548,-1.01357,-0.124274,1.548,-1.016425,-0.107222
1.543,-1.022135,-0.121174,1.543,-1.022135,-0.110839
1.538,-1.030701,-0.130992,1.538,-1.030701,-0.115232
1.533,-1.039266,-0.133317,1.533,-1.039266,-0.109289
1.528,-1.047832,-0.127633,1.528,-1.047832,-0.107739
1.523,-1.056397,-0.135643,1.523,-1.056397,-0.113681
1.519,-1.062107,-0.138226,1.519,-1.062107,-0.11394
1.514,-1.073528,-0.137968,1.514,-1.070673,-0.107739
1.509,-1.079238,-0.136159,1.509,-1.079238,-0.112648
1.504,-1.084948,-0.144169,1.504,-1.084948,-0.11549
1.499,-1.093514,-0.14546,1.499,-1.093514,-0.109547
1.494,-1.099224,-0.138743,1.494,-1.102079,-0.109547
1.489,-1.107789,-0.148819,1.489,-1.110644,-0.115232
1.484,-1.116355,-0.150111,1.484,-1.11921,-0.111873
1.479,-1.12492,-0.147269,1.479,-1.12492,-0.109031
1.475,-1.13063,-0.147527,1.475,-1.13063,-0.114198
1.47,-1.139196,-0.15347,1.47,-1.142051,-0.116007
1.465,-1.144906,-0.153987,1.465,-1.147761,-0.110064
1.46,-1.156326,-0.149336,1.46,-1.156326,-0.111356
1.455,-1.164892,-0.158637,1.455,-1.164892,-0.11704
1.45,-1.170602,-0.159412,1.45,-1.170602,-0.111873
1.445,-1.179167,-0.154245,1.445,-1.182022,-0.109289
1.44,-1.184878,-0.158637,1.44,-1.187733,-0.11549
1.436,-1.196298,-0.162254,1.436,-1.199153,-0.11549
1.431,-1.202008,-0.161479,1.431,-1.207719,-0.109547
1.426,-1.210574,-0.156829,1.426,-1.210574,-0.114198
1.421,-1.216284,-0.165871,1.421,-1.219139,-0.117557
1.416,-1.227705,-0.166905,1.416,-1.227705,-0.111614
1.411,-1.23056,-0.159929,1.411,-1.233415,-0.110839
1.406,-1.24198,-0.167938,1.406,-1.24198,-0.11704
1.401,-1.250546,-0.168197,1.401,-1.250546,-0.115232
1.396,-1.256256,-0.166647,1.396,-1.256256,-0.110839
1.392,-1.267676,-0.165096,1.392,-1.267676,-0.116265
1.387,-1.273387,-0.170264,1.387,-1.273387,-0.118332
1.382,-1.281952,-0.171039,1.382,-1.281952,-0.111873
1.377,-1.287662,-0.165355,1.377,-1.290517,-0.113165
1.372,-1.296228,-0.174139,1.372,-1.299083,-0.118074
1.367,-1.301938,-0.174398,1.367,-1.304793,-0.11394
1.362,-1.313358,-0.169489,1.362,-1.313358,-0.111873
1.357,-1.319069,-0.172072,1.357,-1.319069,-0.117298
1.353,-1.327634,-0.174656,1.353,-1.330489,-0.11859
1.348,-1.333344,-0.174398,1.348,-1.333344,-0.11239
1.343,-1.34191,-0.16923,1.343,-1.34191,-0.116523
1.338,-1.350475,-0.177498,1.338,-1.350475,-0.119882
1.333,-1.356185,-0.178015,1.333,-1.356185,-0.114456
1.328,-1.364751,-0.170264,1.328,-1.367606,-0.112648
1.323,-1.373316,-0.178273,1.323,-1.376171,-0.11859
1.318,-1.381881,-0.178273,1.318,-1.379026,-0.118074
1.313,-1.390447,-0.176464,1.313,-1.390447,-0.112131
1.309,-1.399012,-0.173881,1.309,-1.399012,-0.117298
1.304,-1.404722,-0.180082,1.304,-1.404722,-0.120399
1.299,-1.413288,-0.180082,1.299,-1.416143,-0.11394
1.294,-1.421853,-0.172847,1.294,-1.421853,-0.114456
1.289,-1.424708,-0.18189,1.289,-1.427563,-0.120399
1.284,-1.436129,-0.18189,1.284,-1.436129,-0.11704
1.279,-1.441839,-0.177756,1.279,-1.444694,-0.113681
1.274,-1.45326,-0.178273,1.274,-1.450404,-0.118849
1.27,-1.45897,-0.18189,1.27,-1.456115,-0.120657
1.265,-1.46468,-0.181632,1.265,-1.467535,-0.11394
1.26,-1.473245,-0.175689,1.26,-1.473245,-0.116523
1.255,-1.481811,-0.184732,1.255,-1.481811,-0.121174
1.25,0.502502,0.5126,1.25,0.502502,0.433798
1.245,0.493937,0.89369,1.245,0.496792,0.489088
1.24,0.488227,1.094183,1.24,0.488227,0.508724
1.235,0.482516,1.187195,1.235,0.476806,0.524743
1.23,0.471096,1.395439,1.23,0.471096,0.537661
1.226,0.465386,1.443236,1.226,0.465386,0.535336
1.221,0.45682,1.556401,1.221,0.45682,0.531719
1.216,0.45111,1.653288,1.216,0.448255,0.534044
1.211,0.442545,1.710129,1.211,0.442545,0.52991
1.206,0.431124,1.818902,1.206,0.431124,0.5157
1.201,0.425414,1.822519,1.201,0.425414,0.510791
1.196,0.416849,1.939042,1.196,0.416849,0.505107
1.191,0.411138,1.95196,1.191,0.411138,0.49038
1.187,0.402573,1.980122,1.187,0.402573,0.47617
1.182,0.394008,2.062283,1.182,0.396863,0.472036
1.177,0.385442,2.058149,1.177,0.385442,0.459893
1.172,0.379732,2.11654,1.172,0.379732,0.440257
1.167,0.371166,2.112923,1.167,0.368311,0.433539
1.162,0.365456,2.11654,1.162,0.362601,0.423721
1.157,0.354036,2.11654,1.157,0.354036,0.404086
1.152,0.348325,2.11654,1.152,0.348325,0.391426
1.147,0.342615,2.11654,1.147,0.33976,0.385741
1.143,0.33405,2.11654,1.143,0.331195,0.368173
1.138,0.325484,2.11654,1.138,0.325484,0.353187
1.133,0.316919,2.11654,1.133,0.316919,0.347245
1.128,0.308354,2.11654,1.128,0.308354,0.33536
1.123,0.299788,2.11654,1.123,0.299788,0.318049
1.118,0.294078,2.11654,1.118,0.294078,0.307973
1.113,0.282658,2.11654,1.113,0.285513,0.302289
1.108,0.276947,2.11654,1.108,0.276947,0.284978
1.104,0.265527,2.11654,1.104,0.268382,0.271285
1.099,0.262672,2.11654,1.099,0.262672,0.267151
1.094,0.254106,2.11654,1.094,0.251251,0.255266
1.089,0.245541,2.11654,1.089,0.245541,0.239506
1.084,0.236976,2.11654,1.084,0.236976,0.233563
1.079,0.231265,2.11654,1.079,0.231265,0.225296
1.074,0.219845,2.11654,1.074,0.2227,0.210827
1.069,0.214135,2.11654,1.069,0.214135,0.199976
1.064,0.205569,2.11654,1.064,0.205569,0.196875
1.06,0.199859,2.098971,1.06,0.199859,0.184991
1.055,0.191293,2.101296,1.055,0.191293,0.172072
1.05,0.185583,2.069,1.05,0.182728,0.168713
1.045,0.177018,2.058408,1.045,0.177018,0.162254
1.04,0.165597,2.047814,1.04,0.165597,0.148561
1.035,0.159887,1.997691,1.035,0.159887,0.14081
1.03,0.151322,2.019136,1.03,0.151322,0.139001
1.025,0.145611,1.974697,1.025,0.142756,0.126858
1.021,0.137046,1.959711,1.021,0.137046,0.11704
1.016,0.128481,1.942918,1.016,0.128481,0.116007
1.011,0.12277,1.912172,1.011,0.12277,0.109806
1.006,0.114205,1.907005,1.006,0.11135,0.097921
1.001,0.10564,1.856365,1.001,0.10564,0.094045
996.094,0.097074,1.867216,996.094,0.097074,0.091203
991.211,0.088509,1.830786,991.211,0.088509,0.080352
986.328,0.082799,1.791256,986.328,0.082799,0.072084
981.445,0.074233,1.796424,981.445,0.074233,0.073376
976.563,0.068523,1.755085,976.563,0.065668,0.065884
971.68,0.057103,1.743458,971.68,0.057103,0.054774
966.797,0.051392,1.705479,966.797,0.051392,0.055032
961.914,0.042827,1.699795,961.914,0.042827,0.052707
957.031,0.037117,1.674733,957.031,0.037117,0.041597
952.148,0.025696,1.62771,952.148,0.025696,0.036946
947.266,0.019986,1.636753,947.266,0.019986,0.038497
942.383,0.011421,1.595673,942.383,0.011421,0.029971
937.5,0.00571,1.573712,937.5,0.00571,0.02222
932.617,-0.002855,1.5502,932.617,-0.002855,0.024028
927.734,-0.008565,1.530564,927.734,-0.011421,0.021703
922.852,-0.019986,1.511445,922.852,-0.019986,0.01111
917.969,-0.025696,1.466748,917.969,-0.025696,0.010076
913.086,-0.034262,1.471915,913.086,-0.034262,0.011368
908.203,-0.042827,1.435485,908.203,-0.042827,0.001809
903.32,-0.048537,1.404223,903.32,-0.048537,-0.003876
898.438,-0.054247,1.39363,898.438,-0.057103,-0.000258
893.555,-0.065668,1.360559,893.555,-0.065668,-0.004909
888.672,-0.074233,1.347382,888.672,-0.074233,-0.013435
883.789,-0.079944,1.308627,883.789,-0.079944,-0.011627
878.906,-0.088509,1.306819,878.906,-0.091364,-0.011885
874.023,-0.097074,1.27659,874.023,-0.097074,-0.020669
869.141,-0.10564,1.239902,869.141,-0.10564,-0.024286
864.258,-0.11135,1.238093,864.258,-0.11135,-0.020928
859.375,-0.119915,1.20373,859.375,-0.12277,-0.027387
854.492,-0.128481,1.185386,854.492,-0.128481,-0.033329
849.609,-0.134191,1.156449,849.609,-0.137046,-0.029971
844.727,-0.142756,1.140947,844.727,-0.142756,-0.030487
839.844,-0.151322,1.121311,839.844,-0.151322,-0.038755
834.961,-0.159887,1.08514,834.961,-0.162742,-0.040564
830.078,-0.168452,1.082815,830.078,-0.168452,-0.036688
825.195,-0.177018,1.052586,825.195,-0.177018,-0.043664
820.313,-0.182728,1.029591,820.313,-0.182728,-0.048573
815.43,-0.194149,1.013056,815.43,-0.194149,-0.043922
810.547,-0.199859,0.990061,810.547,-0.199859,-0.045989
805.664,-0.208424,0.973267,805.664,-0.208424,-0.053224
800.781,-0.214135,0.939421,800.781,-0.214135,-0.050898
795.898,-0.2227,0.935287,795.898,-0.2227,-0.050382
791.016,-0.22841,0.910743,791.016,-0.22841,-0.056582
786.133,-0.239831,0.883356,786.133,-0.239831,-0.060199
781.25,-0.245541,0.874055,781.25,-0.245541,-0.055032
776.367,-0.251251,0.849251,776.367,-0.251251,-0.059166
771.484,-0.259817,0.832716,771.484,-0.259817,-0.065108
766.602,-0.268382,0.805587,766.602,-0.268382,-0.061491
761.719,-0.276947,0.796803,761.719,-0.276947,-0.060716
