TIME s, IN1D,IN2D,TIME sT,IN1T, IN2T
756.836,-0.285513,0.77665,756.836,-0.285513,-0.06795
751.953,-0.291223,0.746163,751.953,-0.294078,-0.068984
747.07,-0.299788,0.742804,747.07,-0.299788,-0.064075
742.188,-0.308354,0.720585,742.188,-0.305499,-0.070276
737.305,-0.316919,0.69759,737.305,-0.316919,-0.07441
732.422,-0.322629,0.68183,732.422,-0.322629,-0.069759
727.539,-0.331195,0.66917,727.539,-0.33405,-0.070017
722.656,-0.33976,0.649534,722.656,-0.33976,-0.076993
717.773,-0.348325,0.624472,717.773,-0.348325,-0.074926
712.891,-0.354036,0.620855,712.891,-0.356891,-0.072601
708.008,-0.362601,0.600703,708.008,-0.362601,-0.078543
703.125,-0.368311,0.576416,703.125,-0.371166,-0.082161
698.242,-0.376877,0.567115,698.242,-0.376877,-0.075701
693.359,-0.382587,0.551871,693.359,-0.382587,-0.078027
688.477,-0.394008,0.532235,688.477,-0.394008,-0.085261
683.594,-0.399718,0.511824,683.594,-0.399718,-0.08061
678.711,-0.408283,0.507174,678.711,-0.408283,-0.079319
673.828,-0.419704,0.487021,673.828,-0.416849,-0.086294
668.945,-0.425414,0.465318,668.945,-0.425414,-0.08707
664.063,-0.433979,0.459634,664.063,-0.433979,-0.081386
659.18,-0.43969,0.443616,659.18,-0.43969,-0.086811
654.297,-0.448255,0.42553,654.297,-0.448255,-0.09017
649.414,-0.45682,0.409511,649.414,-0.453965,-0.085519
644.531,-0.465386,0.402277,644.531,-0.465386,-0.084744
639.648,-0.471096,0.383933,639.648,-0.471096,-0.090945
634.766,-0.479661,0.366364,634.766,-0.479661,-0.09017
629.883,-0.485372,0.361713,629.883,-0.485372,-0.085519
625,-0.496792,0.346986,625,-0.496792,-0.091462
620.117,-0.502502,0.329676,620.117,-0.502502,-0.094562
615.234,-0.508213,0.318566,615.234,-0.508213,-0.088361
610.352,-0.516778,0.31004,610.352,-0.516778,-0.089395
605.469,-0.525343,0.293763,605.469,-0.525343,-0.095596
600.586,-0.533909,0.278261,600.586,-0.533909,-0.092237
595.703,-0.542474,0.273869,595.703,-0.542474,-0.089912
590.82,-0.551039,0.260434,590.82,-0.551039,-0.095596
585.938,-0.55675,0.244673,585.938,-0.55675,-0.097146
581.055,-0.565315,0.236922,581.055,-0.56817,-0.091203
576.172,-0.571025,0.228396,576.172,-0.571025,-0.095079
571.289,-0.576736,0.212377,571.289,-0.579591,-0.09973
566.406,-0.588156,0.199459,566.406,-0.588156,-0.094304
561.523,-0.593866,0.196875,561.523,-0.596722,-0.092754
556.641,-0.602432,0.182149,556.641,-0.602432,-0.099213
551.758,-0.610997,0.168972,551.758,-0.613852,-0.099471
546.875,-0.616707,0.163804,546.875,-0.619563,-0.093529
541.992,-0.625273,0.155795,541.992,-0.625273,-0.099213
537.109,-0.633838,0.140551,537.109,-0.633838,-0.102313
532.227,-0.639548,0.13125,532.227,-0.642404,-0.096112
527.344,-0.648114,0.129442,527.344,-0.648114,-0.096629
522.461,-0.656679,0.114715,522.461,-0.656679,-0.10283
517.578,-0.665245,0.10283,517.578,-0.665245,-0.09973
512.695,-0.67381,0.100505,512.695,-0.67381,-0.097146
507.813,-0.682375,0.091979,507.813,-0.67952,-0.10283
502.93,-0.688086,0.078543,502.93,-0.688086,-0.104639
498.047,-0.699506,0.072859,498.047,-0.699506,-0.098438
493.164,-0.705216,0.069759,493.164,-0.705216,-0.100505
488.281,-0.710927,0.05374,488.281,-0.710927,-0.106189
483.398,-0.719492,0.045473,483.398,-0.719492,-0.10128
478.516,-0.725202,0.045214,478.516,-0.725202,-0.099213
473.633,-0.733768,0.035913,473.633,-0.733768,-0.105155
468.75,-0.742333,0.024803,468.75,-0.742333,-0.10593
463.867,-0.750898,0.021186,463.867,-0.750898,-0.09973
458.984,-0.756609,0.019119,458.984,-0.756609,-0.10438
454.102,-0.768029,0.005167,454.102,-0.765174,-0.107997
449.219,-0.773739,-0.001292,449.219,-0.770884,-0.102572
444.336,-0.782305,0.001033,444.336,-0.77945,-0.101796
439.453,-0.79087,-0.013177,439.453,-0.78516,-0.107997
434.57,-0.79658,-0.018861,434.57,-0.79658,-0.106447
429.688,-0.805146,-0.020669,429.688,-0.805146,-0.102055
424.805,-0.813711,-0.025062,424.805,-0.813711,-0.107739
419.922,-0.822277,-0.034621,419.922,-0.819421,-0.109806
415.039,-0.827987,-0.039788,415.039,-0.827987,-0.103347
410.156,-0.839407,-0.038497,410.156,-0.836552,-0.105155
405.273,-0.845118,-0.050898,405.273,-0.842262,-0.110323
400.391,-0.853683,-0.055549,400.391,-0.850828,-0.10593
395.508,-0.859393,-0.054515,395.508,-0.859393,-0.103863
390.625,-0.867959,-0.06175,390.625,-0.867959,-0.109547
385.742,-0.873669,-0.068467,385.742,-0.873669,-0.110839
380.859,-0.882234,-0.070792,380.859,-0.882234,-0.104639
375.977,-0.893655,-0.070276,375.977,-0.893655,-0.108256
371.094,-0.899365,-0.081386,371.094,-0.899365,-0.111873
366.211,-0.90793,-0.085519,366.211,-0.90793,-0.106705
361.328,-0.913641,-0.081644,361.328,-0.913641,-0.105672
356.445,-0.922206,-0.091979,356.445,-0.922206,-0.111356
351.563,-0.930771,-0.095854,351.563,-0.930771,-0.111098
346.68,-0.939337,-0.096629,346.68,-0.939337,-0.105155
341.797,-0.945047,-0.096888,341.797,-0.945047,-0.110581
336.914,-0.950757,-0.105672,336.914,-0.953612,-0.113165
332.031,-0.962178,-0.108256,332.031,-0.962178,-0.106705
327.148,-0.967888,-0.103605,327.148,-0.965033,-0.106964
322.266,-0.973598,-0.114715,322.266,-0.973598,-0.112648
317.383,-0.985019,-0.117815,317.383,-0.985019,-0.108772
312.5,-0.990729,-0.114973,312.5,-0.990729,-0.106705
307.617,-0.996439,-0.117557,307.617,-0.999294,-0.111614
302.734,-1.005005,-0.123499,302.734,-1.005005,-0.113681
297.852,-1.01357,-0.125308,297.852,-1.01357,-0.106964
292.969,-1.022135,-0.122207,292.969,-1.022135,-0.110064
288.086,-1.030701,-0.131767,288.086,-1.030701,-0.114715
283.203,-1.039266,-0.134092,283.203,-1.036411,-0.109289
278.32,-1.047832,-0.129442,278.32,-1.047832,-0.107481
273.438,-1.053542,-0.135126,273.438,-1.056397,-0.113423
268.555,-1.062107,-0.138743,268.555,-1.062107,-0.113165
263.672,-1.070673,-0.139001,263.672,-1.070673,-0.107222
258.789,-1.076383,-0.136159,258.789,-1.079238,-0.112131
253.906,-1.084948,-0.144685,253.906,-1.084948,-0.115232
249.023,-1.093514,-0.146494,249.023,-1.093514,-0.109031
244.141,-1.099224,-0.140293,244.141,-1.099224,-0.108514
239.258,-1.107789,-0.149594,239.258,-1.110644,-0.114456
234.375,-1.113499,-0.150628,234.375,-1.113499,-0.111356
229.492,-1.122065,-0.148819,229.492,-1.12492,-0.107997
224.609,-1.13063,-0.147786,224.609,-1.13063,-0.112906
219.727,-1.139196,-0.153728,219.727,-1.139196,-0.11549
214.844,-1.144906,-0.154762,214.844,-1.144906,-0.109031
209.961,-1.153471,-0.149078,209.961,-1.153471,-0.110323
205.078,-1.162037,-0.158896,205.078,-1.162037,-0.116007
200.195,-1.170602,-0.159671,200.195,-1.170602,-0.111614
195.313,-1.179167,-0.155537,195.313,-1.179167,-0.109547
190.43,-1.184878,-0.159154,190.43,-1.187733,-0.11549
185.547,-1.196298,-0.161996,185.547,-1.193443,-0.115748
180.664,-1.202008,-0.161738,180.664,-1.202008,-0.109806
175.781,-1.210574,-0.157345,175.781,-1.210574,-0.114198
170.898,-1.216284,-0.165871,170.898,-1.216284,-0.117298
166.016,-1.224849,-0.166647,166.016,-1.224849,-0.111873
161.133,-1.233415,-0.159154,161.133,-1.233415,-0.110581
156.25,-1.24198,-0.16768,156.25,-1.24198,-0.116523
151.367,-1.24769,-0.16768,151.367,-1.24769,-0.115232
146.484,-1.256256,-0.166647,146.484,-1.256256,-0.110064
141.602,-1.267676,-0.164063,141.602,-1.267676,-0.114973
136.719,-1.270531,-0.170005,136.719,-1.273387,-0.117815
131.836,-1.279097,-0.171297,131.836,-1.281952,-0.111614
126.953,-1.287662,-0.164063,126.953,-1.287662,-0.112131
122.07,-1.293372,-0.172847,122.07,-1.293372,-0.117815
117.188,-1.301938,-0.172847,117.188,-1.304793,-0.113681
112.305,-1.313358,-0.168713,112.305,-1.313358,-0.111098
107.422,-1.319069,-0.170264,107.422,-1.319069,-0.116265
102.539,-1.327634,-0.174139,102.539,-1.324779,-0.118074
97.656,-1.333344,-0.173881,97.656,-1.333344,-0.111356
92.773,-1.339054,-0.168197,92.773,-1.34191,-0.114973
87.891,-1.350475,-0.176981,87.891,-1.350475,-0.119107
83.008,-1.356185,-0.177498,83.008,-1.356185,-0.113423
78.125,-1.364751,-0.170522,78.125,-1.364751,-0.111873
73.242,-1.373316,-0.176464,73.242,-1.373316,-0.117815
68.359,-1.379026,-0.178015,68.359,-1.379026,-0.118332
63.477,-1.387592,-0.176981,63.477,-1.390447,-0.111614
58.594,-1.396157,-0.172847,58.594,-1.399012,-0.11704
53.711,-1.404722,-0.18034,53.711,-1.404722,-0.119624
48.828,-1.413288,-0.18034,48.828,-1.413288,-0.113165
43.945,-1.418998,-0.173106,43.945,-1.418998,-0.112906
39.063,-1.424708,-0.181632,39.063,-1.427563,-0.119107
34.18,-1.436129,-0.18189,34.18,-1.436129,-0.115748
29.297,-1.441839,-0.178273,29.297,-1.444694,-0.112906
24.414,-1.450404,-0.17724,24.414,-1.450404,-0.118074
19.531,-1.456115,-0.18189,19.531,-1.456115,-0.120399
14.648,-1.46468,-0.181632,14.648,-1.467535,-0.113681
9.766,-1.47039,-0.175173,9.766,-1.473245,-0.115232
4.883,-1.481811,-0.184215,4.883,-1.481811,-0.121174
0,0.502502,0.483404,0,0.502502,0.430956
-4.883,0.493937,0.909709,-4.883,0.496792,0.489088
-9.766,0.488227,1.08669,-9.766,0.488227,0.509241
-14.648,0.479661,1.187195,-14.648,0.479661,0.524743
-19.531,0.471096,1.391563,-19.531,0.471096,0.538436
-24.414,0.465386,1.43626,-24.414,0.465386,0.536369
-29.297,0.45682,1.563118,-29.297,0.45682,0.531977
-34.18,0.45111,1.640112,-34.18,0.45111,0.534561
-39.063,0.43969,1.712713,-39.063,0.442545,0.530168
-43.945,0.431124,1.812442,-43.945,0.431124,0.516992
-48.828,0.425414,1.813476,-48.828,0.425414,0.510791
-53.711,0.416849,1.935683,-53.711,0.416849,0.506399
-58.594,0.408283,1.952994,-58.594,0.411138,0.489863
-63.477,0.399718,1.981673,-63.477,0.402573,0.477203
-68.359,0.394008,2.048331,-68.359,0.396863,0.473069
-73.242,0.385442,2.053757,-73.242,0.388297,0.459118
-78.125,0.379732,2.11654,-78.125,0.379732,0.442065
-83.008,0.368311,2.100004,-83.008,0.371166,0.434831
-87.891,0.362601,2.11654,-87.891,0.362601,0.42398
-92.773,0.354036,2.11654,-92.773,0.354036,0.405894
-97.656,0.348325,2.11654,-97.656,0.348325,0.392976
-102.539,0.33976,2.11654,-102.539,0.33976,0.387033
-107.422,0.33405,2.11654,-107.422,0.33405,0.369981
-112.305,0.322629,2.11654,-112.305,0.325484,0.354479
-117.188,0.319774,2.11654,-117.188,0.316919,0.34802
-122.07,0.308354,2.11654,-122.07,0.308354,0.33691
-126.953,0.302643,2.11654,-126.953,0.302643,0.319341
-131.836,0.294078,2.11654,-131.836,0.294078,0.308231
-136.719,0.282658,2.11654,-136.719,0.282658,0.302289
-141.602,0.276947,2.11654,-141.602,0.276947,0.28627
-146.484,0.268382,2.11654,-146.484,0.268382,0.272577
-151.367,0.262672,2.11654,-151.367,0.262672,0.267668
-156.25,0.254106,2.11654,-156.25,0.256961,0.256558
-161.133,0.245541,2.11654,-161.133,0.248396,0.241056
-166.016,0.236976,2.11654,-166.016,0.236976,0.23408
-170.898,0.231265,2.11654,-170.898,0.231265,0.226588
-175.781,0.2227,2.11654,-175.781,0.2227,0.211861
-180.664,0.214135,2.11654,-180.664,0.21699,0.200751
-185.547,0.205569,2.11654,-185.547,0.205569,0.197651
-190.43,0.199859,2.090703,-190.43,0.199859,0.186799
-195.313,0.188438,2.097162,-195.313,0.191293,0.173364
-200.195,0.179873,2.056857,-200.195,0.185583,0.169747
-205.078,0.174163,2.055565,-205.078,0.177018,0.163288
-209.961,0.168452,2.037997,-209.961,0.168452,0.149336
-214.844,0.159887,1.987873,-214.844,0.162742,0.141327
-219.727,0.151322,2.011385,-219.727,0.151322,0.139776
-224.609,0.142756,1.965137,-224.609,0.145611,0.127633
-229.492,0.137046,1.947827,-229.492,0.137046,0.117557
-234.375,0.128481,1.929999,-234.375,0.128481,0.116265
-239.258,0.12277,1.90778,-239.258,0.119915,0.110581
-244.141,0.114205,1.897703,-244.141,0.11135,0.097404
-249.023,0.10564,1.847064,-249.023,0.10564,0.094304
-253.906,0.099929,1.861532,-253.906,0.097074,0.091979
-258.789,0.088509,1.820969,-258.789,0.088509,0.081386
-263.672,0.082799,1.787639,-263.672,0.082799,0.072601
-268.555,0.074233,1.785831,-268.555,0.074233,0.073635
-273.438,0.068523,1.749659,-273.438,0.068523,0.067434
-278.32,0.057103,1.739066,-278.32,0.057103,0.055807
-283.203,0.051392,1.695919,-283.203,0.051392,0.055807
-288.086,0.042827,1.697211,-288.086,0.042827,0.053224
-292.969,0.034262,1.666723,-292.969,0.034262,0.041597
-297.852,0.025696,1.62306,-297.852,0.028551,0.037205
-302.734,0.019986,1.629519,-302.734,0.019986,0.039272
-307.617,0.011421,1.587922,-307.617,0.011421,0.029712
-312.5,0.00571,1.571128,-312.5,0.00571,0.022736
-317.383,-0.002855,1.540382,-317.383,0,0.024028
-322.266,-0.011421,1.521263,-322.266,-0.011421,0.020928
-327.148,-0.019986,1.504986,-327.148,-0.017131,0.011627
-332.031,-0.025696,1.460547,-332.031,-0.025696,0.009301
-336.914,-0.034262,1.466489,-336.914,-0.034262,0.01111
-341.797,-0.039972,1.428251,-341.797,-0.042827,0.001809
-346.68,-0.048537,1.402156,-346.68,-0.051392,-0.003876
-351.563,-0.054247,1.385104,-351.563,-0.054247,-0.000775
-356.445,-0.065668,1.3572,-356.445,-0.065668,-0.004651
-361.328,-0.074233,1.343507,-361.328,-0.071378,-0.013435
-366.211,-0.079944,1.303202,-366.211,-0.079944,-0.011627
-371.094,-0.088509,1.300101,-371.094,-0.088509,-0.011885
-375.977,-0.097074,1.272198,-375.977,-0.097074,-0.020153
-380.859,-0.10564,1.23861,-380.859,-0.102785,-0.024286
-385.742,-0.11135,1.232926,-385.742,-0.11135,-0.020669
-390.625,-0.119915,1.200113,-390.625,-0.119915,-0.026095
-395.508,-0.128481,1.18487,-395.508,-0.128481,-0.032813
-400.391,-0.137046,1.153091,-400.391,-0.134191,-0.029712
-405.273,-0.142756,1.140689,-405.273,-0.142756,-0.030229
-410.156,-0.151322,1.12002,-410.156,-0.151322,-0.038497
-415.039,-0.162742,1.084365,-415.039,-0.162742,-0.040822
-419.922,-0.168452,1.082298,-419.922,-0.168452,-0.03643
-424.805,-0.177018,1.052069,-424.805,-0.177018,-0.043664
-429.688,-0.182728,1.031658,-429.688,-0.182728,-0.048056
-434.57,-0.194149,1.009955,-434.57,-0.194149,-0.044181
-439.453,-0.199859,0.991353,-439.453,-0.199859,-0.045214
-444.336,-0.208424,0.973267,-444.336,-0.205569,-0.052965
-449.219,-0.214135,0.938905,-449.219,-0.214135,-0.051673
-454.102,-0.2227,0.936838,-454.102,-0.2227,-0.05064
-458.984,-0.22841,0.911518,-458.984,-0.22841,-0.057357
-463.867,-0.236976,0.881547,-463.867,-0.239831,-0.060716
-468.75,-0.245541,0.874055,-468.75,-0.245541,-0.055549
-473.633,-0.251251,0.850802,-473.633,-0.251251,-0.058908
-478.516,-0.259817,0.831166,-478.516,-0.259817,-0.066142
-483.398,-0.265527,0.805587,-483.398,-0.265527,-0.062266
-488.281,-0.276947,0.799128,-488.281,-0.276947,-0.061233
-493.164,-0.285513,0.775875,-493.164,-0.285513,-0.068467
-498.047,-0.291223,0.747713,-498.047,-0.291223,-0.069759
-502.93,-0.299788,0.743838,-502.93,-0.299788,-0.064592
-507.813,-0.305499,0.721618,-507.813,-0.305499,-0.070017
-512.695,-0.316919,0.699915,-512.695,-0.314064,-0.074151
-517.578,-0.322629,0.681313,-517.578,-0.319774,-0.069759
-522.461,-0.331195,0.670978,-522.461,-0.331195,-0.069501
-527.344,-0.336905,0.650051,-527.344,-0.336905,-0.076735
-532.227,-0.34547,0.624989,-532.227,-0.34547,-0.07596
-537.109,-0.354036,0.621372,-537.109,-0.354036,-0.072084
-541.992,-0.359746,0.600186,-541.992,-0.362601,-0.078543
-546.875,-0.368311,0.578483,-546.875,-0.368311,-0.081644
-551.758,-0.376877,0.56634,-551.758,-0.376877,-0.075701
-556.641,-0.382587,0.550579,-556.641,-0.382587,-0.078027
-561.523,-0.394008,0.534044,-561.523,-0.391152,-0.083711
-566.406,-0.399718,0.512083,-566.406,-0.396863,-0.079835
-571.289,-0.408283,0.50614,-571.289,-0.408283,-0.078802
-576.172,-0.416849,0.48883,-576.172,-0.413993,-0.085003
-581.055,-0.422559,0.467385,-581.055,-0.422559,-0.086553
-585.938,-0.431124,0.460409,-585.938,-0.431124,-0.081386
-590.82,-0.43969,0.444391,-590.82,-0.43969,-0.085778
-595.703,-0.448255,0.42708,-595.703,-0.448255,-0.089653
-600.586,-0.453965,0.410286,-600.586,-0.453965,-0.085003
-605.469,-0.462531,0.403569,-605.469,-0.462531,-0.083969
-610.352,-0.468241,0.386258,-610.352,-0.471096,-0.090687
-615.234,-0.476806,0.367914,-615.234,-0.479661,-0.090945
-620.117,-0.485372,0.361972,-620.117,-0.485372,-0.085519
-625,-0.493937,0.348795,-625,-0.493937,-0.091203
-629.883,-0.499647,0.330968,-629.883,-0.499647,-0.094045
-634.766,-0.508213,0.319083,-634.766,-0.508213,-0.087845
-639.648,-0.516778,0.311849,-639.648,-0.516778,-0.089137
-644.531,-0.525343,0.295313,-644.531,-0.525343,-0.095596
-649.414,-0.533909,0.278261,-649.414,-0.533909,-0.091979
-654.297,-0.539619,0.275161,-654.297,-0.539619,-0.090428
-659.18,-0.551039,0.262242,-659.18,-0.551039,-0.095596
-664.063,-0.553895,0.245707,-664.063,-0.55675,-0.098179
-668.945,-0.565315,0.237439,-668.945,-0.565315,-0.091979
-673.828,-0.571025,0.22943,-673.828,-0.571025,-0.094821
-678.711,-0.576736,0.213669,-678.711,-0.576736,-0.09973
-683.594,-0.588156,0.199717,-683.594,-0.585301,-0.095079
-688.477,-0.593866,0.197134,-688.477,-0.593866,-0.093529
-693.359,-0.602432,0.183957,-693.359,-0.602432,-0.09973
-698.242,-0.610997,0.168713,-698.242,-0.610997,-0.100246
-703.125,-0.616707,0.164063,-703.125,-0.616707,-0.094304
-708.008,-0.622418,0.156829,-708.008,-0.622418,-0.100246
-712.891,-0.633838,0.14081,-712.891,-0.633838,-0.103088
-717.773,-0.639548,0.131509,-717.773,-0.639548,-0.097663
-722.656,-0.648114,0.129958,-722.656,-0.648114,-0.097146
-727.539,-0.656679,0.11394,-727.539,-0.659534,-0.103605
-732.422,-0.662389,0.103347,-732.422,-0.665245,-0.101021
-737.305,-0.670955,0.100246,-737.305,-0.67381,-0.097404
-742.188,-0.682375,0.09327,-742.188,-0.682375,-0.102572
-747.07,-0.688086,0.078802,-747.07,-0.690941,-0.104897
-751.953,-0.696651,0.072343,-751.953,-0.696651,-0.098696
-756.836,-0.702361,0.070534,-756.836,-0.702361,-0.100246
-761.719,-0.710927,0.055032,-761.719,-0.710927,-0.106447
-766.602,-0.719492,0.046764,-766.602,-0.719492,-0.101538
-771.484,-0.725202,0.046506,-771.484,-0.725202,-0.09973
-776.367,-0.733768,0.035913,-776.367,-0.736623,-0.105672
-781.25,-0.739478,0.026095,-781.25,-0.742333,-0.107222
-786.133,-0.748043,0.021961,-786.133,-0.748043,-0.09973
-791.016,-0.756609,0.018861,-791.016,-0.756609,-0.105672
-795.898,-0.765174,0.005684,-795.898,-0.765174,-0.107739
-800.781,-0.773739,-0.001033,-800.781,-0.770884,-0.102572
-805.664,-0.782305,0.000517,-805.664,-0.782305,-0.101796
-810.547,-0.79087,-0.012402,-810.547,-0.788015,-0.106964
-815.43,-0.79658,-0.018602,-815.43,-0.79658,-0.107481
-820.313,-0.805146,-0.021186,-820.313,-0.805146,-0.101021
-825.195,-0.813711,-0.024028,-825.195,-0.810856,-0.107222
-830.078,-0.822277,-0.034363,-830.078,-0.822277,-0.109289
-834.961,-0.827987,-0.040047,-834.961,-0.827987,-0.103347
