TIME s, IN1D,IN2D,TIME sT,IN1T, IN2T
-839.844,-0.836552,-0.037722,-839.844,-0.836552,-0.10438
-844.727,-0.842262,-0.050382,-844.727,-0.842262,-0.109806
-849.609,-0.853683,-0.05529,-849.609,-0.850828,-0.106705
-854.492,-0.859393,-0.054515,-854.492,-0.859393,-0.103347
-859.375,-0.867959,-0.059683,-859.375,-0.867959,-0.109289
-864.258,-0.876524,-0.067175,-864.258,-0.873669,-0.110581
-869.141,-0.885089,-0.070534,-869.141,-0.882234,-0.103863
-874.023,-0.893655,-0.069501,-874.023,-0.893655,-0.107481
-878.906,-0.899365,-0.080869,-878.906,-0.89651,-0.111873
-883.789,-0.90793,-0.085261,-883.789,-0.90793,-0.106447
-888.672,-0.913641,-0.081902,-888.672,-0.913641,-0.104897
-893.555,-0.922206,-0.090428,-893.555,-0.922206,-0.110839
-898.438,-0.930771,-0.095337,-898.438,-0.930771,-0.110323
-903.32,-0.939337,-0.096371,-903.32,-0.936482,-0.104639
-908.203,-0.945047,-0.095854,-908.203,-0.945047,-0.109289
-913.086,-0.950757,-0.10593,-913.086,-0.953612,-0.113165
-917.969,-0.959323,-0.108772,-917.969,-0.959323,-0.106447
-922.852,-0.965033,-0.103863,-922.852,-0.965033,-0.107222
-927.734,-0.976453,-0.114456,-927.734,-0.973598,-0.112131
-932.617,-0.985019,-0.117298,-932.617,-0.982164,-0.109031
-937.5,-0.990729,-0.11549,-937.5,-0.990729,-0.106964
-942.383,-1.002149,-0.116265,-942.383,-0.996439,-0.111614
-947.266,-1.00786,-0.124016,-947.266,-1.005005,-0.114198
-952.148,-1.016425,-0.125308,-952.148,-1.01357,-0.107481
-957.031,-1.022135,-0.121691,-957.031,-1.022135,-0.109289
-961.914,-1.033556,-0.132025,-961.914,-1.030701,-0.115232
-966.797,-1.039266,-0.133834,-966.797,-1.036411,-0.110064
-971.68,-1.047832,-0.1297,-971.68,-1.047832,-0.108256
-976.563,-1.056397,-0.135901,-976.563,-1.053542,-0.114198
-981.445,-1.062107,-0.138743,-981.445,-1.062107,-0.114456
-986.328,-1.070673,-0.138743,-986.328,-1.073528,-0.108256
-991.211,-1.076383,-0.135901,-991.211,-1.079238,-0.112131
-996.094,-1.084948,-0.144944,-996.094,-1.084948,-0.116007
-1.001,-1.093514,-0.146494,-1.001,-1.093514,-0.110323
-1.006,-1.099224,-0.140551,-1.006,-1.099224,-0.109031
-1.011,-1.107789,-0.149336,-1.011,-1.110644,-0.114973
-1.016,-1.113499,-0.150369,-1.016,-1.113499,-0.113423
-1.021,-1.12492,-0.149078,-1.021,-1.12492,-0.108514
-1.025,-1.133485,-0.148044,-1.025,-1.13063,-0.113681
-1.03,-1.139196,-0.153987,-1.03,-1.139196,-0.116007
-1.035,-1.147761,-0.155537,-1.035,-1.144906,-0.110064
-1.04,-1.156326,-0.149594,-1.04,-1.156326,-0.111356
-1.045,-1.164892,-0.158896,-1.045,-1.164892,-0.116782
-1.05,-1.170602,-0.159671,-1.05,-1.170602,-0.11239
-1.055,-1.179167,-0.155278,-1.055,-1.182022,-0.110323
-1.06,-1.187733,-0.15812,-1.06,-1.184878,-0.11549
-1.064,-1.193443,-0.161996,-1.064,-1.193443,-0.116782
-1.069,-1.199153,-0.161479,-1.069,-1.202008,-0.110323
-1.074,-1.210574,-0.157087,-1.074,-1.210574,-0.11394
-1.079,-1.216284,-0.16613,-1.079,-1.216284,-0.117815
-1.084,-1.224849,-0.166905,-1.084,-1.224849,-0.11239
-1.089,-1.233415,-0.160187,-1.089,-1.233415,-0.111098
-1.094,-1.24198,-0.167163,-1.094,-1.239125,-0.11704
-1.099,-1.24769,-0.168455,-1.099,-1.24769,-0.116782
-1.104,-1.259111,-0.166905,-1.104,-1.256256,-0.110581
-1.108,-1.267676,-0.164063,-1.108,-1.264821,-0.116265
-1.113,-1.273387,-0.171039,-1.113,-1.273387,-0.118849
-1.118,-1.281952,-0.171555,-1.118,-1.281952,-0.11239
-1.123,-1.287662,-0.16458,-1.123,-1.287662,-0.112648
-1.128,-1.293372,-0.173622,-1.128,-1.293372,-0.118332
-1.133,-1.304793,-0.174139,-1.133,-1.301938,-0.114198
-1.138,-1.310503,-0.170264,-1.138,-1.313358,-0.111873
-1.143,-1.319069,-0.170005,-1.143,-1.319069,-0.117298
-1.147,-1.324779,-0.174398,-1.147,-1.327634,-0.119624
-1.152,-1.333344,-0.174139,-1.152,-1.333344,-0.112648
-1.157,-1.339054,-0.168713,-1.157,-1.339054,-0.114973
-1.162,-1.350475,-0.17724,-1.162,-1.34762,-0.119624
-1.167,-1.356185,-0.177756,-1.167,-1.35333,-0.114456
-1.172,-1.364751,-0.172072,-1.172,-1.364751,-0.112906
-1.177,-1.373316,-0.175173,-1.177,-1.373316,-0.118849
-1.182,-1.379026,-0.178273,-1.182,-1.381881,-0.11859
-1.187,-1.387592,-0.17724,-1.187,-1.390447,-0.112131
-1.191,-1.399012,-0.172589,-1.191,-1.396157,-0.117298
-1.196,-1.404722,-0.179823,-1.196,-1.404722,-0.120399
-1.201,-1.413288,-0.180857,-1.201,-1.413288,-0.114198
-1.206,-1.418998,-0.173364,-1.206,-1.418998,-0.113423
-1.211,-1.427563,-0.181632,-1.211,-1.427563,-0.119624
-1.216,-1.436129,-0.18189,-1.216,-1.436129,-0.116265
-1.221,-1.441839,-0.179048,-1.221,-1.441839,-0.11239
-1.226,-1.450404,-0.176464,-1.226,-1.450404,-0.117557
-1.23,-1.45897,-0.182149,-1.23,-1.456115,-0.120399
-1.235,-1.46468,-0.182407,-1.235,-1.467535,-0.113423
-1.24,-1.473245,-0.175689,-1.24,-1.473245,-0.114456
-1.245,-1.478956,-0.184732,-1.245,-1.481811,-0.120657
-1.25,0.505357,0.451625,-1.25,0.502502,0.419329
-1.255,0.499647,0.923919,-1.255,0.496792,0.488055
-1.26,0.488227,1.109943,-1.26,0.488227,0.510533
-1.265,0.479661,1.192104,-1.265,0.482516,0.523709
-1.27,0.473951,1.391563,-1.27,0.473951,0.537661
-1.274,0.465386,1.452538,-1.274,0.465386,0.535853
-1.279,0.45682,1.57397,-1.279,0.45682,0.532235
-1.284,0.453965,1.635461,-1.284,0.45111,0.534302
-1.289,0.442545,1.718397,-1.289,0.442545,0.529652
-1.294,0.431124,1.812959,-1.294,0.431124,0.516733
-1.299,0.425414,1.815026,-1.299,0.425414,0.509499
-1.304,0.416849,1.943176,-1.304,0.416849,0.50459
-1.309,0.411138,1.951444,-1.309,0.411138,0.489605
-1.313,0.402573,1.992782,-1.313,0.402573,0.476945
-1.318,0.394008,2.045231,-1.318,0.396863,0.471778
-1.323,0.385442,2.058924,-1.323,0.388297,0.459118
-1.328,0.379732,2.11654,-1.328,0.379732,0.441807
-1.333,0.371166,2.099746,-1.333,0.371166,0.434056
-1.338,0.362601,2.11654,-1.338,0.362601,0.423205
-1.343,0.354036,2.11654,-1.343,0.354036,0.405894
-1.348,0.348325,2.11654,-1.348,0.348325,0.392459
-1.353,0.33976,2.11654,-1.353,0.33976,0.385225
-1.357,0.33405,2.11654,-1.357,0.33405,0.370239
-1.362,0.325484,2.11654,-1.362,0.322629,0.353962
-1.367,0.316919,2.11654,-1.367,0.316919,0.346728
-1.372,0.308354,2.11654,-1.372,0.308354,0.336652
-1.377,0.302643,2.11654,-1.377,0.302643,0.318824
-1.382,0.294078,2.11654,-1.382,0.291223,0.307456
-1.387,0.285513,2.11654,-1.387,0.285513,0.301514
-1.392,0.276947,2.11654,-1.392,0.276947,0.285754
-1.396,0.268382,2.11654,-1.396,0.268382,0.27206
-1.401,0.262672,2.11654,-1.401,0.262672,0.266893
-1.406,0.254106,2.11654,-1.406,0.254106,0.256817
-1.411,0.245541,2.11654,-1.411,0.248396,0.241056
-1.416,0.236976,2.11654,-1.416,0.236976,0.233563
-1.421,0.231265,2.11654,-1.421,0.231265,0.226588
-1.426,0.2227,2.11654,-1.426,0.2227,0.212119
-1.431,0.21699,2.11654,-1.431,0.21699,0.199976
-1.436,0.205569,2.11654,-1.436,0.208424,0.197651
-1.44,0.199859,2.096387,-1.44,0.199859,0.187316
-1.445,0.191293,2.099488,-1.445,0.191293,0.171555
-1.45,0.182728,2.058666,-1.45,0.182728,0.168713
-1.455,0.177018,2.066159,-1.455,0.174163,0.163288
-1.46,0.165597,2.043422,-1.46,0.165597,0.148302
-1.465,0.159887,1.994074,-1.465,0.159887,0.140551
-1.47,0.151322,2.016035,-1.47,0.151322,0.13926
-1.475,0.145611,1.969788,-1.475,0.145611,0.12815
-1.479,0.134191,1.957128,-1.479,0.134191,0.11704
-1.484,0.128481,1.931549,-1.484,0.128481,0.11549
-1.489,0.12277,1.916306,-1.489,0.12277,0.110323
-1.494,0.114205,1.901837,-1.494,0.114205,0.097146
-1.499,0.10564,1.850939,-1.499,0.10564,0.093012
-1.504,0.097074,1.867474,-1.504,0.099929,0.09172
-1.509,0.088509,1.825361,-1.509,0.088509,0.080094
-1.514,0.082799,1.796165,-1.514,0.082799,0.071826
-1.519,0.074233,1.786864,-1.519,0.077088,0.073376
-1.523,0.065668,1.751468,-1.523,0.068523,0.066142
-1.528,0.057103,1.745525,-1.528,0.057103,0.055807
-1.533,0.051392,1.699795,-1.533,0.051392,0.055032
-1.538,0.039972,1.697728,-1.538,0.042827,0.05219
-1.543,0.034262,1.670341,-1.543,0.037117,0.041597
-1.548,0.025696,1.630036,-1.548,0.028551,0.035913
-1.553,0.019986,1.633136,-1.553,0.019986,0.03798
-1.558,0.011421,1.591797,-1.558,0.011421,0.029454
-1.563,0.00571,1.578879,-1.563,0.00571,0.021444
-1.567,-0.002855,1.543483,-1.567,-0.002855,0.022736
-1.572,-0.011421,1.528497,-1.572,-0.011421,0.020411
-1.577,-0.019986,1.509895,-1.577,-0.019986,0.01111
-1.582,-0.025696,1.465973,-1.582,-0.025696,0.007751
-1.587,-0.034262,1.46959,-1.587,-0.034262,0.010335
-1.592,-0.039972,1.432385,-1.592,-0.039972,0.001809
-1.597,-0.051392,1.409649,-1.597,-0.051392,-0.003876
-1.602,-0.057103,1.390788,-1.602,-0.057103,-0.001033
-1.606,-0.065668,1.363659,-1.606,-0.065668,-0.004392
-1.611,-0.074233,1.348674,-1.611,-0.071378,-0.012918
-1.616,-0.082799,1.30656,-1.616,-0.079944,-0.011885
-1.621,-0.091364,1.306302,-1.621,-0.088509,-0.01266
-1.626,-0.097074,1.275815,-1.626,-0.094219,-0.020411
-1.631,-0.10564,1.244811,-1.631,-0.102785,-0.025062
-1.636,-0.11135,1.236285,-1.636,-0.11135,-0.021186
-1.641,-0.119915,1.204506,-1.641,-0.119915,-0.025578
-1.646,-0.128481,1.189779,-1.646,-0.125626,-0.033071
-1.65,-0.137046,1.155157,-1.65,-0.134191,-0.030487
-1.655,-0.142756,1.145856,-1.655,-0.142756,-0.030746
-1.66,-0.154177,1.123378,-1.66,-0.151322,-0.039013
-1.665,-0.159887,1.084882,-1.665,-0.159887,-0.040822
-1.67,-0.168452,1.084882,-1.67,-0.165597,-0.036946
-1.675,-0.177018,1.054653,-1.675,-0.177018,-0.043664
-1.68,-0.182728,1.030625,-1.68,-0.182728,-0.048315
-1.685,-0.194149,1.010472,-1.685,-0.191293,-0.044181
-1.689,-0.199859,0.994712,-1.689,-0.199859,-0.045214
-1.694,-0.208424,0.973784,-1.694,-0.208424,-0.053224
-1.699,-0.214135,0.940455,-1.699,-0.214135,-0.051932
-1.704,-0.2227,0.938905,-1.704,-0.2227,-0.049865
-1.709,-0.231265,0.911518,-1.709,-0.231265,-0.057099
-1.714,-0.239831,0.884906,-1.714,-0.239831,-0.060458
-1.719,-0.245541,0.874571,-1.719,-0.245541,-0.055032
-1.724,-0.251251,0.85416,-1.724,-0.251251,-0.057357
-1.729,-0.259817,0.833749,-1.729,-0.259817,-0.065108
-1.733,-0.265527,0.806362,-1.733,-0.265527,-0.06175
-1.738,-0.276947,0.80197,-1.738,-0.274092,-0.060458
-1.743,-0.285513,0.777684,-1.743,-0.285513,-0.06795
-1.748,-0.291223,0.750039,-1.748,-0.291223,-0.070017
-1.753,-0.299788,0.744871,-1.753,-0.299788,-0.06485
-1.758,-0.308354,0.721618,-1.758,-0.308354,-0.070017
-1.763,-0.316919,0.702499,-1.763,-0.316919,-0.074151
-1.768,-0.322629,0.68183,-1.768,-0.322629,-0.070017
-1.772,-0.33405,0.670462,-1.772,-0.331195,-0.069759
-1.777,-0.33976,0.651342,-1.777,-0.336905,-0.076477
-1.782,-0.34547,0.626023,-1.782,-0.348325,-0.076477
-1.787,-0.356891,0.620855,-1.787,-0.356891,-0.071826
-1.792,-0.362601,0.600961,-1.792,-0.362601,-0.078027
-1.797,-0.371166,0.580292,-1.797,-0.371166,-0.081386
-1.802,-0.379732,0.566081,-1.802,-0.376877,-0.07596
-1.807,-0.385442,0.552646,-1.807,-0.385442,-0.076993
-1.812,-0.394008,0.535336,-1.812,-0.394008,-0.082936
-1.816,-0.399718,0.513375,-1.816,-0.399718,-0.08061
-1.821,-0.408283,0.507691,-1.821,-0.411138,-0.078802
-1.826,-0.416849,0.49038,-1.826,-0.416849,-0.084486
-1.831,-0.422559,0.469452,-1.831,-0.425414,-0.086811
-1.836,-0.431124,0.460926,-1.836,-0.433979,-0.080869
-1.841,-0.43969,0.445941,-1.841,-0.43969,-0.084486
-1.846,-0.448255,0.429147,-1.846,-0.448255,-0.089912
-1.851,-0.45682,0.410286,-1.851,-0.45682,-0.085261
-1.855,-0.465386,0.404602,-1.855,-0.465386,-0.084228
-1.86,-0.471096,0.388325,-1.86,-0.471096,-0.090945
-1.865,-0.479661,0.367914,-1.865,-0.479661,-0.090687
-1.87,-0.485372,0.363005,-1.87,-0.485372,-0.085519
-1.875,-0.493937,0.350087,-1.875,-0.496792,-0.091203
-1.88,-0.502502,0.332518,-1.88,-0.499647,-0.094821
-1.885,-0.511068,0.3196,-1.885,-0.508213,-0.089137
-1.89,-0.516778,0.31314,-1.89,-0.516778,-0.089137
-1.895,-0.525343,0.296347,-1.895,-0.525343,-0.095079
-1.899,-0.533909,0.279294,-1.899,-0.533909,-0.092754
-1.904,-0.539619,0.275419,-1.904,-0.542474,-0.09017
-1.909,-0.551039,0.263276,-1.909,-0.551039,-0.095596
-1.914,-0.55675,0.245448,-1.914,-0.55675,-0.098179
-1.919,-0.565315,0.237956,-1.919,-0.565315,-0.092237
-1.924,-0.571025,0.230463,-1.924,-0.57388,-0.093787
-1.929,-0.582446,0.212894,-1.929,-0.582446,-0.100246
-1.934,-0.588156,0.200493,-1.934,-0.588156,-0.095596
-1.938,-0.593866,0.197909,-1.938,-0.593866,-0.093787
-1.943,-0.602432,0.182665,-1.943,-0.602432,-0.100246
-1.948,-0.610997,0.16923,-1.948,-0.610997,-0.100763
-1.953,-0.616707,0.164321,-1.953,-0.619563,-0.094821
-1.958,-0.625273,0.157345,-1.958,-0.625273,-0.098954
-1.963,-0.633838,0.141068,-1.963,-0.633838,-0.103088
-1.968,-0.639548,0.130992,-1.968,-0.639548,-0.097663
-1.973,-0.648114,0.1297,-1.973,-0.650969,-0.096371
-1.978,-0.656679,0.11394,-1.978,-0.656679,-0.10283
-1.982,-0.662389,0.103605,-1.982,-0.662389,-0.101796
-1.987,-0.67381,0.099988,-1.987,-0.67381,-0.096888
-1.992,-0.682375,0.092237,-1.992,-0.682375,-0.102572
-1.997,-0.690941,0.079319,-1.997,-0.688086,-0.104897
-2.002,-0.696651,0.071826,-2.002,-0.696651,-0.099213
-2.007,-0.705216,0.069759,-2.007,-0.705216,-0.100246
-2.012,-0.710927,0.055549,-2.012,-0.710927,-0.105672
-2.017,-0.719492,0.047023,-2.017,-0.719492,-0.101796
-2.021,-0.725202,0.045473,-2.021,-0.728057,-0.099213
-2.026,-0.736623,0.036946,-2.026,-0.736623,-0.105155
-2.031,-0.742333,0.026095,-2.031,-0.742333,-0.106447
-2.036,-0.748043,0.021703,-2.036,-0.750898,-0.099988
-2.041,-0.756609,0.018861,-2.041,-0.756609,-0.104122
-2.046,-0.768029,0.005942,-2.046,-0.765174,-0.107997
-2.051,-0.773739,-0.000775,-2.051,-0.770884,-0.10283
-2.056,-0.782305,-0.000258,-2.056,-0.782305,-0.10128
-2.061,-0.79087,-0.011368,-2.061,-0.788015,-0.107481
-2.065,-0.79658,-0.018602,-2.065,-0.79658,-0.107481
-2.07,-0.808001,-0.021186,-2.07,-0.805146,-0.101538
-2.075,-0.813711,-0.023511,-2.075,-0.810856,-0.106964
-2.08,-0.819421,-0.035138,-2.08,-0.819421,-0.109806
-2.085,-0.827987,-0.040047,-2.085,-0.827987,-0.103605
-2.09,-0.836552,-0.037463,-2.09,-0.836552,-0.103605
-2.095,-0.842262,-0.050123,-2.095,-0.842262,-0.109031
-2.1,-0.853683,-0.056066,-2.1,-0.850828,-0.105414
-2.104,-0.856538,-0.055549,-2.104,-0.859393,-0.103605
-2.109,-0.867959,-0.059424,-2.109,-0.867959,-0.107997
-2.114,-0.873669,-0.067692,-2.114,-0.873669,-0.110323
-2.119,-0.882234,-0.070792,-2.119,-0.885089,-0.103863
-2.124,-0.893655,-0.069501,-2.124,-0.893655,-0.10593
-2.129,-0.899365,-0.080869,-2.129,-0.899365,-0.111356
-2.134,-0.90793,-0.085261,-2.134,-0.90793,-0.106447
-2.139,-0.913641,-0.082419,-2.139,-0.913641,-0.10438
-2.144,-0.925061,-0.088878,-2.144,-0.922206,-0.110323
-2.148,-0.927916,-0.095079,-2.148,-0.930771,-0.110323
-2.153,-0.936482,-0.095854,-2.153,-0.939337,-0.104639
-2.158,-0.945047,-0.094821,-2.158,-0.945047,-0.109547
-2.163,-0.950757,-0.104897,-2.163,-0.953612,-0.112648
-2.168,-0.959323,-0.108256,-2.168,-0.959323,-0.106964
-2.173,-0.965033,-0.103605,-2.173,-0.965033,-0.10593
-2.178,-0.976453,-0.113423,-2.178,-0.976453,-0.111873
-2.183,-0.982164,-0.116265,-2.183,-0.982164,-0.109547
-2.188,-0.990729,-0.115748,-2.188,-0.990729,-0.105672
-2.192,-1.002149,-0.116782,-2.192,-0.999294,-0.111356
-2.197,-1.00786,-0.123241,-2.197,-1.005005,-0.113423
-2.202,-1.01357,-0.125825,-2.202,-1.01357,-0.106705
-2.207,-1.022135,-0.120916,-2.207,-1.022135,-0.107222
-2.212,-1.030701,-0.131767,-2.212,-1.030701,-0.113681
-2.217,-1.036411,-0.133576,-2.217,-1.036411,-0.108772
-2.222,-1.044976,-0.130217,-2.222,-1.047832,-0.106964
-2.227,-1.053542,-0.134609,-2.227,-1.053542,-0.11239
-2.231,-1.062107,-0.138485,-2.231,-1.062107,-0.113423
-2.236,-1.070673,-0.139001,-2.236,-1.070673,-0.107739
-2.241,-1.079238,-0.135901,-2.241,-1.079238,-0.111873
-2.246,-1.084948,-0.144944,-2.246,-1.084948,-0.115232
-2.251,-1.093514,-0.147011,-2.251,-1.093514,-0.109806
-2.256,-1.099224,-0.140551,-2.256,-1.099224,-0.108514
-2.261,-1.107789,-0.148819,-2.261,-1.110644,-0.114456
-2.266,-1.116355,-0.150369,-2.266,-1.116355,-0.113681
-2.271,-1.12492,-0.149336,-2.271,-1.12492,-0.107997
-2.275,-1.13063,-0.147786,-2.275,-1.13063,-0.113165
-2.28,-1.139196,-0.154503,-2.28,-1.142051,-0.116265
-2.285,-1.147761,-0.156312,-2.285,-1.147761,-0.110064
-2.29,-1.156326,-0.149594,-2.29,-1.156326,-0.110323
-2.295,-1.162037,-0.159154,-2.295,-1.164892,-0.11549
-2.3,-1.170602,-0.159929,-2.3,-1.170602,-0.11239
-2.305,-1.179167,-0.156053,-2.305,-1.179167,-0.109289
-2.31,-1.187733,-0.157604,-2.31,-1.184878,-0.114973
-2.314,-1.196298,-0.162254,-2.314,-1.196298,-0.116265
-2.319,-1.202008,-0.162254,-2.319,-1.204864,-0.110323
-2.324,-1.210574,-0.157862,-2.324,-1.210574,-0.112648
-2.329,-1.216284,-0.16613,-2.329,-1.216284,-0.117815
-2.334,-1.224849,-0.167422,-2.334,-1.227705,-0.11239
-2.339,-1.233415,-0.161738,-2.339,-1.233415,-0.110581
-2.344,-1.239125,-0.16613,-2.344,-1.24198,-0.116265
-2.349,-1.24769,-0.168713,-2.349,-1.250546,-0.115748
-2.354,-1.256256,-0.16768,-2.354,-1.256256,-0.110323
-2.358,-1.264821,-0.163546,-2.358,-1.267676,-0.115232
-2.363,-1.270531,-0.171814,-2.363,-1.273387,-0.118074
-2.368,-1.281952,-0.172072,-2.368,-1.281952,-0.111614
-2.373,-1.287662,-0.165096,-2.373,-1.287662,-0.111356
-2.378,-1.293372,-0.173622,-2.378,-1.293372,-0.11704
-2.383,-1.301938,-0.173881,-2.383,-1.301938,-0.113681
-2.388,-1.310503,-0.171297,-2.388,-1.313358,-0.110839
-2.393,-1.319069,-0.169747,-2.393,-1.319069,-0.115748
-2.397,-1.327634,-0.174914,-2.397,-1.327634,-0.118074
-2.402,-1.333344,-0.174914,-2.402,-1.336199,-0.111873
-2.407,-1.339054,-0.16923,-2.407,-1.34191,-0.113165
-2.412,-1.350475,-0.178531,-2.412,-1.350475,-0.119365
-2.417,-1.356185,-0.178273,-2.417,-1.356185,-0.114456
-2.422,-1.364751,-0.173106,-2.422,-1.364751,-0.112131
-2.427,-1.376171,-0.17724,-2.427,-1.376171,-0.118332
-2.432,-1.381881,-0.179048,-2.432,-1.381881,-0.118849
-2.437,-1.390447,-0.178531,-2.437,-1.390447,-0.112648
-2.441,-1.399012,-0.173622,-2.441,-1.399012,-0.116265
-2.446,-1.404722,-0.181632,-2.446,-1.404722,-0.120141
-2.451,-1.413288,-0.18189,-2.451,-1.413288,-0.114715
-2.456,-1.421853,-0.175173,-2.456,-1.418998,-0.112906
-2.461,-1.427563,-0.182407,-2.461,-1.424708,-0.119365
-2.466,-1.436129,-0.18189,-2.466,-1.436129,-0.118074
-2.471,-1.441839,-0.180082,-2.471,-1.444694,-0.113165
-2.476,-1.45326,-0.17724,-2.476,-1.450404,-0.118849
-2.48,-1.461825,-0.182665,-2.48,-1.456115,-0.121174
-2.485,-1.467535,-0.183182,-2.485,-1.467535,-0.114973
-2.49,-1.473245,-0.176206,-2.49,-1.473245,-0.11549
-2.495,-1.481811,-0.184215,-2.495,-1.481811,-0.120916
